
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Edge 1] G7 | E2 | Selected 2/4
  [Client  1] Round 7 | SCAFFOLD | loss=nan
  [Client  7] Round 7 | SCAFFOLD | loss=nan
  [Edge 1] G7 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=123.9s | comm=461.4MB (total=3230MB)

[Round   8] Broadcasting to 2 edges...
  [Edge 0] G8 | E1 | Selected 4/6
  [Client  5] Round 8 | SCAFFOLD | loss=nan
  [Client  6] Round 8 | SCAFFOLD | loss=nan
  [Client  0] Round 8 | SCAFFOLD | loss=nan
  [Client  4] Round 8 | SCAFFOLD | loss=nan
  [Edge 0] G8 | E1 | loss=nan
  [Edge 0] G8 | E2 | Selected 4/6
  [Client  3] Round 8 | SCAFFOLD | loss=nan
  [Client  0] Round 8 | SCAFFOLD | loss=nan
  [Client  4] Round 8 | SCAFFOLD | loss=nan
  [Client  5] Round 8 | SCAFFOLD | loss=nan
  [Edge 0] G8 | E2 | loss=nan
  [Edge 1] G8 | E1 | Selected 2/4
  [Client  1] Round 8 | SCAFFOLD | loss=nan
  [Client  8] Round 8 | SCAFFOLD | loss=nan
  [Edge 1] G8 | E1 | loss=nan
  [Edge 1] G8 | E2 | Selected 2/4
  [Client  7] Round 8 | SCAFFOLD | loss=nan
  [Client  2] Round 8 | SCAFFOLD | loss=nan
  [Edge 1] G8 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=104.1s | comm=461.4MB (total=3691MB)

[Round   9] Broadcasting to 2 edges...
  [Edge 0] G9 | E1 | Selected 4/6
  [Client  6] Round 9 | SCAFFOLD | loss=nan
  [Client  3] Round 9 | SCAFFOLD | loss=nan
  [Client  9] Round 9 | SCAFFOLD | loss=nan
  [Client  0] Round 9 | SCAFFOLD | loss=nan
  [Edge 0] G9 | E1 | loss=nan
  [Edge 0] G9 | E2 | Selected 4/6
  [Client  4] Round 9 | SCAFFOLD | loss=nan
  [Client  9] Round 9 | SCAFFOLD | loss=nan
  [Client  5] Round 9 | SCAFFOLD | loss=nan
  [Client  0] Round 9 | SCAFFOLD | loss=nan
  [Edge 0] G9 | E2 | loss=nan
  [Edge 1] G9 | E1 | Selected 2/4
  [Client  1] Round 9 | SCAFFOLD | loss=nan
  [Client  8] Round 9 | SCAFFOLD | loss=nan
  [Edge 1] G9 | E1 | loss=nan
  [Edge 1] G9 | E2 | Selected 2/4
  [Client  8] Round 9 | SCAFFOLD | loss=nan
  [Client  7] Round 9 | SCAFFOLD | loss=nan
  [Edge 1] G9 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=117.8s | comm=461.4MB (total=4153MB)

[Round  10] Broadcasting to 2 edges...
  [Edge 0] G10 | E1 | Selected 4/6
  [Client  6] Round 10 | SCAFFOLD | loss=nan
  [Client  3] Round 10 | SCAFFOLD | loss=nan
  [Client  5] Round 10 | SCAFFOLD | loss=nan
  [Client  0] Round 10 | SCAFFOLD | loss=nan
  [Edge 0] G10 | E1 | loss=nan
  [Edge 0] G10 | E2 | Selected 4/6
  [Client  5] Round 10 | SCAFFOLD | loss=nan
  [Client  4] Round 10 | SCAFFOLD | loss=nan
  [Client  3] Round 10 | SCAFFOLD | loss=nan
  [Client  9] Round 10 | SCAFFOLD | loss=nan
  [Edge 0] G10 | E2 | loss=nan
  [Edge 1] G10 | E1 | Selected 2/4
  [Client  8] Round 10 | SCAFFOLD | loss=nan
  [Client  2] Round 10 | SCAFFOLD | loss=nan
  [Edge 1] G10 | E1 | loss=nan
  [Edge 1] G10 | E2 | Selected 2/4
  [Client  8] Round 10 | SCAFFOLD | loss=nan
  [Client  7] Round 10 | SCAFFOLD | loss=nan
  [Edge 1] G10 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=103.1s | comm=461.4MB (total=4614MB)

[Round  11] Broadcasting to 2 edges...
  [Edge 0] G11 | E1 | Selected 4/6
  [Client  4] Round 11 | SCAFFOLD | loss=nan
  [Client  3] Round 11 | SCAFFOLD | loss=nan
  [Client  0] Round 11 | SCAFFOLD | loss=nan
  [Client  6] Round 11 | SCAFFOLD | loss=nan
  [Edge 0] G11 | E1 | loss=nan
  [Edge 0] G11 | E2 | Selected 4/6
  [Client  4] Round 11 | SCAFFOLD | loss=nan
  [Client  9] Round 11 | SCAFFOLD | loss=nan
  [Client  5] Round 11 | SCAFFOLD | loss=nan
  [Client  0] Round 11 | SCAFFOLD | loss=nan
  [Edge 0] G11 | E2 | loss=nan
  [Edge 1] G11 | E1 | Selected 2/4
  [Client  2] Round 11 | SCAFFOLD | loss=nan
  [Client  7] Round 11 | SCAFFOLD | loss=nan
  [Edge 1] G11 | E1 | loss=nan
  [Edge 1] G11 | E2 | Selected 2/4
  [Client  1] Round 11 | SCAFFOLD | loss=nan
  [Client  8] Round 11 | SCAFFOLD | loss=nan
  [Edge 1] G11 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=112.4s | comm=461.4MB (total=5075MB)

[Round  12] Broadcasting to 2 edges...
  [Edge 0] G12 | E1 | Selected 4/6
  [Client  9] Round 12 | SCAFFOLD | loss=nan
  [Client  4] Round 12 | SCAFFOLD | loss=nan
  [Client  6] Round 12 | SCAFFOLD | loss=nan
  [Client  5] Round 12 | SCAFFOLD | loss=nan
  [Edge 0] G12 | E1 | loss=nan
  [Edge 0] G12 | E2 | Selected 4/6
  [Client  0] Round 12 | SCAFFOLD | loss=nan
  [Client  6] Round 12 | SCAFFOLD | loss=nan
  [Client  9] Round 12 | SCAFFOLD | loss=nan
  [Client  5] Round 12 | SCAFFOLD | loss=nan
  [Edge 0] G12 | E2 | loss=nan
  [Edge 1] G12 | E1 | Selected 2/4
  [Client  2] Round 12 | SCAFFOLD | loss=nan
  [Client  1] Round 12 | SCAFFOLD | loss=nan
  [Edge 1] G12 | E1 | loss=nan
  [Edge 1] G12 | E2 | Selected 2/4
  [Client  7] Round 12 | SCAFFOLD | loss=nan
  [Client  1] Round 12 | SCAFFOLD | loss=nan
  [Edge 1] G12 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=129.9s | comm=461.4MB (total=5537MB)

[Round  13] Broadcasting to 2 edges...
  [Edge 0] G13 | E1 | Selected 4/6
  [Client  9] Round 13 | SCAFFOLD | loss=nan
  [Client  4] Round 13 | SCAFFOLD | loss=nan
  [Client  0] Round 13 | SCAFFOLD | loss=nan
  [Client  5] Round 13 | SCAFFOLD | loss=nan
  [Edge 0] G13 | E1 | loss=nan
  [Edge 0] G13 | E2 | Selected 4/6
  [Client  6] Round 13 | SCAFFOLD | loss=nan
  [Client  3] Round 13 | SCAFFOLD | loss=nan
  [Client  9] Round 13 | SCAFFOLD | loss=nan
  [Client  5] Round 13 | SCAFFOLD | loss=nan
  [Edge 0] G13 | E2 | loss=nan
  [Edge 1] G13 | E1 | Selected 2/4
  [Client  1] Round 13 | SCAFFOLD | loss=nan
  [Client  8] Round 13 | SCAFFOLD | loss=nan
  [Edge 1] G13 | E1 | loss=nan
  [Edge 1] G13 | E2 | Selected 2/4
  [Client  1] Round 13 | SCAFFOLD | loss=nan
  [Client  7] Round 13 | SCAFFOLD | loss=nan
  [Edge 1] G13 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=122.3s | comm=461.4MB (total=5998MB)

[Round  14] Broadcasting to 2 edges...
  [Edge 0] G14 | E1 | Selected 4/6
  [Client  9] Round 14 | SCAFFOLD | loss=nan
  [Client  0] Round 14 | SCAFFOLD | loss=nan
  [Client  4] Round 14 | SCAFFOLD | loss=nan
  [Client  5] Round 14 | SCAFFOLD | loss=nan
  [Edge 0] G14 | E1 | loss=nan
  [Edge 0] G14 | E2 | Selected 4/6
  [Client  6] Round 14 | SCAFFOLD | loss=nan
  [Client  9] Round 14 | SCAFFOLD | loss=nan
  [Client  3] Round 14 | SCAFFOLD | loss=nan
  [Client  5] Round 14 | SCAFFOLD | loss=nan
  [Edge 0] G14 | E2 | loss=nan
  [Edge 1] G14 | E1 | Selected 2/4
  [Client  8] Round 14 | SCAFFOLD | loss=nan
  [Client  1] Round 14 | SCAFFOLD | loss=nan
  [Edge 1] G14 | E1 | loss=nan
  [Edge 1] G14 | E2 | Selected 2/4
  [Client  2] Round 14 | SCAFFOLD | loss=nan
  [Client  7] Round 14 | SCAFFOLD | loss=nan
  [Edge 1] G14 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=117.2s | comm=461.4MB (total=6459MB)

[Round  15] Broadcasting to 2 edges...
  [Edge 0] G15 | E1 | Selected 4/6
  [Client  9] Round 15 | SCAFFOLD | loss=nan
  [Client  5] Round 15 | SCAFFOLD | loss=nan
  [Client  0] Round 15 | SCAFFOLD | loss=nan
  [Client  6] Round 15 | SCAFFOLD | loss=nan
  [Edge 0] G15 | E1 | loss=nan
  [Edge 0] G15 | E2 | Selected 4/6
  [Client  0] Round 15 | SCAFFOLD | loss=nan
  [Client  4] Round 15 | SCAFFOLD | loss=nan
  [Client  9] Round 15 | SCAFFOLD | loss=nan
  [Client  3] Round 15 | SCAFFOLD | loss=nan
  [Edge 0] G15 | E2 | loss=nan
  [Edge 1] G15 | E1 | Selected 2/4
  [Client  7] Round 15 | SCAFFOLD | loss=nan
  [Client  8] Round 15 | SCAFFOLD | loss=nan
  [Edge 1] G15 | E1 | loss=nan
  [Edge 1] G15 | E2 | Selected 2/4
  [Client  7] Round 15 | SCAFFOLD | loss=nan
  [Client  2] Round 15 | SCAFFOLD | loss=nan
  [Edge 1] G15 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=113.5s | comm=461.4MB (total=6921MB)

[Round  16] Broadcasting to 2 edges...
  [Edge 0] G16 | E1 | Selected 4/6
  [Client  3] Round 16 | SCAFFOLD | loss=nan
  [Client  6] Round 16 | SCAFFOLD | loss=nan
  [Client  5] Round 16 | SCAFFOLD | loss=nan
  [Client  4] Round 16 | SCAFFOLD | loss=nan
  [Edge 0] G16 | E1 | loss=nan
  [Edge 0] G16 | E2 | Selected 4/6
  [Client  3] Round 16 | SCAFFOLD | loss=nan
  [Client  9] Round 16 | SCAFFOLD | loss=nan
  [Client  6] Round 16 | SCAFFOLD | loss=nan
  [Client  4] Round 16 | SCAFFOLD | loss=nan
  [Edge 0] G16 | E2 | loss=nan
  [Edge 1] G16 | E1 | Selected 2/4
  [Client  1] Round 16 | SCAFFOLD | loss=nan
  [Client  7] Round 16 | SCAFFOLD | loss=nan
  [Edge 1] G16 | E1 | loss=nan
  [Edge 1] G16 | E2 | Selected 2/4
  [Client  2] Round 16 | SCAFFOLD | loss=nan
  [Client  7] Round 16 | SCAFFOLD | loss=nan
  [Edge 1] G16 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=119.4s | comm=461.4MB (total=7382MB)

[Round  17] Broadcasting to 2 edges...
  [Edge 0] G17 | E1 | Selected 4/6
  [Client  5] Round 17 | SCAFFOLD | loss=nan
  [Client  9] Round 17 | SCAFFOLD | loss=nan
  [Client  3] Round 17 | SCAFFOLD | loss=nan
  [Client  4] Round 17 | SCAFFOLD | loss=nan
  [Edge 0] G17 | E1 | loss=nan
  [Edge 0] G17 | E2 | Selected 4/6
  [Client  0] Round 17 | SCAFFOLD | loss=nan
  [Client  9] Round 17 | SCAFFOLD | loss=nan
  [Client  5] Round 17 | SCAFFOLD | loss=nan
  [Client  4] Round 17 | SCAFFOLD | loss=nan
  [Edge 0] G17 | E2 | loss=nan
  [Edge 1] G17 | E1 | Selected 2/4
  [Client  1] Round 17 | SCAFFOLD | loss=nan
  [Client  8] Round 17 | SCAFFOLD | loss=nan
  [Edge 1] G17 | E1 | loss=nan
  [Edge 1] G17 | E2 | Selected 2/4
  [Client  7] Round 17 | SCAFFOLD | loss=nan
  [Client  1] Round 17 | SCAFFOLD | loss=nan
  [Edge 1] G17 | E2 | loss=nan
  [Cloud] acc=0.1000 | loss=nan | time=119.7s | comm=461.4MB (total=7844MB)

[Round  18] Broadcasting to 2 edges...
  [Edge 0] G18 | E1 | Selected 4/6
  [Client  9] Round 18 | SCAFFOLD | loss=nan
  [Client  0] Round 18 | SCAFFOLD | loss=nan
