
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 20 edges...
  [Client  0] Round 1 | loss=1.8071 | time=14.6s
  [Edge 1] G-Round 1 | E-Round 2 | loss=1.7135
  [Client  5] Round 1 | loss=0.9446 | time=0.7s
  [Client  6] Round 1 | loss=1.6649 | time=0.5s
  [Client  7] Round 1 | loss=1.7186 | time=0.3s
  [Client  8] Round 1 | loss=1.5964 | time=1.1s
  [Client  9] Round 1 | loss=1.8258 | time=0.8s
  [Edge 1] G-Round 1 | E-Round 3 | loss=1.5308
  [Client  5] Round 1 | loss=0.8514 | time=0.7s
  [Client  6] Round 1 | loss=1.5582 | time=0.5s
  [Client  7] Round 1 | loss=1.7188 | time=0.3s
  [Client  8] Round 1 | loss=1.5389 | time=1.1s
  [Client  9] Round 1 | loss=1.8261 | time=0.8s
  [Edge 1] G-Round 1 | E-Round 4 | loss=1.4761
  [Client  5] Round 1 | loss=0.9573 | time=0.7s
  [Client  6] Round 1 | loss=1.5189 | time=0.5s
  [Client  7] Round 1 | loss=1.6146 | time=0.3s
  [Client  8] Round 1 | loss=1.4724 | time=1.1s
  [Client  9] Round 1 | loss=1.7923 | time=0.8s
  [Edge 1] G-Round 1 | E-Round 5 | loss=1.4549
  [Client 10] Round 1 | loss=1.7462 | time=9.9s
  [Client 11] Round 1 | loss=1.8020 | time=10.5s
  [Client 12] Round 1 | loss=1.6469 | time=9.3s
  [Client 13] Round 1 | loss=1.4352 | time=11.1s
  [Client 14] Round 1 | loss=2.2898 | time=8.6s
  [Edge 2] G-Round 1 | E-Round 1 | loss=1.6882
  [Client 10] Round 1 | loss=1.9759 | time=1.0s
  [Client 11] Round 1 | loss=2.0135 | time=0.7s
  [Client 12] Round 1 | loss=2.0336 | time=0.6s
  [Client 13] Round 1 | loss=1.2042 | time=1.6s
  [Client 14] Round 1 | loss=2.4070 | time=0.5s
  [Edge 2] G-Round 1 | E-Round 2 | loss=1.7533
  [Client 10] Round 1 | loss=1.6694 | time=1.0s
  [Client 11] Round 1 | loss=1.6473 | time=0.7s
  [Client 12] Round 1 | loss=1.8257 | time=0.6s
  [Client 13] Round 1 | loss=1.6219 | time=1.6s
  [Client 14] Round 1 | loss=2.0135 | time=0.5s
  [Edge 2] G-Round 1 | E-Round 3 | loss=1.7064
  [Client 10] Round 1 | loss=1.8012 | time=1.0s
  [Client 11] Round 1 | loss=2.2129 | time=0.7s
  [Client 12] Round 1 | loss=1.7285 | time=0.6s
  [Client 13] Round 1 | loss=1.2534 | time=1.6s
  [Client 14] Round 1 | loss=2.3210 | time=0.5s
  [Edge 2] G-Round 1 | E-Round 4 | loss=1.7175
  [Client 10] Round 1 | loss=1.6137 | time=1.0s
  [Client 11] Round 1 | loss=1.6615 | time=0.7s
  [Client 12] Round 1 | loss=1.6051 | time=0.6s
  [Client 13] Round 1 | loss=1.3318 | time=1.6s
  [Client 14] Round 1 | loss=2.0266 | time=0.5s
  [Edge 2] G-Round 1 | E-Round 5 | loss=1.5624
  [Client 15] Round 1 | loss=1.6573 | time=9.8s
  [Client 16] Round 1 | loss=2.0103 | time=12.0s
  [Client 17] Round 1 | loss=2.0458 | time=6.8s
  [Client 18] Round 1 | loss=1.9097 | time=11.5s
  [Client 19] Round 1 | loss=1.4560 | time=11.7s
  [Edge 3] G-Round 1 | E-Round 1 | loss=1.7364
  [Client 15] Round 1 | loss=1.6151 | time=1.4s
  [Client 16] Round 1 | loss=1.9907 | time=0.8s
  [Client 17] Round 1 | loss=1.9749 | time=0.3s
  [Client 18] Round 1 | loss=1.7800 | time=1.6s
  [Client 19] Round 1 | loss=1.1910 | time=1.6s
  [Edge 3] G-Round 1 | E-Round 2 | loss=1.6066
  [Client 15] Round 1 | loss=1.4388 | time=1.4s
  [Client 16] Round 1 | loss=1.7925 | time=0.8s
  [Client 17] Round 1 | loss=1.8340 | time=0.3s
  [Client 18] Round 1 | loss=1.7240 | time=1.6s
  [Client 19] Round 1 | loss=1.3271 | time=1.6s
  [Edge 3] G-Round 1 | E-Round 3 | loss=1.5536
  [Client 15] Round 1 | loss=1.5249 | time=1.4s
  [Client 16] Round 1 | loss=1.7820 | time=0.8s
  [Client 17] Round 1 | loss=1.8509 | time=0.3s
  [Client 18] Round 1 | loss=1.6361 | time=1.6s
  [Client 19] Round 1 | loss=1.1367 | time=1.6s
  [Edge 3] G-Round 1 | E-Round 4 | loss=1.4937
  [Client 15] Round 1 | loss=1.3787 | time=1.4s
  [Client 16] Round 1 | loss=1.6693 | time=0.8s
  [Client 17] Round 1 | loss=1.7505 | time=0.3s
  [Client 18] Round 1 | loss=1.6257 | time=1.6s
  [Client 19] Round 1 | loss=1.2036 | time=1.6s
  [Edge 3] G-Round 1 | E-Round 5 | loss=1.4545
  [Client 20] Round 1 | loss=1.6684 | time=9.5s
  [Client 21] Round 1 | loss=1.7746 | time=7.6s
  [Client 22] Round 1 | loss=1.7574 | time=10.6s
  [Client 23] Round 1 | loss=1.6147 | time=9.1s
  [Client 24] Round 1 | loss=1.7851 | time=13.0s
  [Edge 4] G-Round 1 | E-Round 1 | loss=1.7316
  [Client 20] Round 1 | loss=1.4157 | time=1.0s
  [Client 21] Round 1 | loss=1.7083 | time=0.4s
  [Client 22] Round 1 | loss=1.6999 | time=0.7s
  [Client 23] Round 1 | loss=1.8851 | time=0.5s
  [Client 24] Round 1 | loss=1.5981 | time=1.7s
  [Edge 4] G-Round 1 | E-Round 2 | loss=1.6174
  [Client 20] Round 1 | loss=1.3686 | time=1.0s
  [Client 21] Round 1 | loss=1.5053 | time=0.4s
  [Client 22] Round 1 | loss=1.5385 | time=0.7s
  [Client 23] Round 1 | loss=1.6926 | time=0.5s
  [Client 24] Round 1 | loss=1.5462 | time=1.7s
  [Edge 4] G-Round 1 | E-Round 3 | loss=1.5183
  [Client 20] Round 1 | loss=1.3399 | time=1.0s
  [Client 21] Round 1 | loss=1.4580 | time=0.4s
  [Client 22] Round 1 | loss=1.4721 | time=0.7s
  [Client 23] Round 1 | loss=1.7453 | time=0.5s
  [Client 24] Round 1 | loss=1.4987 | time=1.7s
  [Edge 4] G-Round 1 | E-Round 4 | loss=1.4843
  [Client 20] Round 1 | loss=1.2739 | time=1.0s
  [Client 21] Round 1 | loss=1.3980 | time=0.4s
  [Client 22] Round 1 | loss=1.4853 | time=0.7s
  [Client 23] Round 1 | loss=1.6114 | time=0.5s
  [Client 24] Round 1 | loss=1.4874 | time=1.7s
  [Edge 4] G-Round 1 | E-Round 5 | loss=1.4453
  [Client 25] Round 1 | loss=1.9057 | time=8.2s
  [Client 26] Round 1 | loss=1.9644 | time=12.1s
  [Client 27] Round 1 | loss=1.5043 | time=13.0s
  [Client 28] Round 1 | loss=1.8171 | time=11.9s
  [Client 29] Round 1 | loss=1.6939 | time=13.4s
  [Edge 5] G-Round 1 | E-Round 1 | loss=1.7243
  [Client 25] Round 1 | loss=1.7671 | time=1.0s
  [Client 26] Round 1 | loss=2.1169 | time=0.9s
  [Client 27] Round 1 | loss=1.2910 | time=1.8s
  [Client 28] Round 1 | loss=1.7189 | time=0.9s
  [Client 29] Round 1 | loss=1.5637 | time=2.2s
  [Edge 5] G-Round 1 | E-Round 2 | loss=1.6120
  [Client 25] Round 1 | loss=1.7192 | time=1.0s
  [Client 26] Round 1 | loss=1.7677 | time=0.9s
  [Client 27] Round 1 | loss=1.2759 | time=1.8s
  [Client 28] Round 1 | loss=1.5748 | time=0.9s
  [Client 29] Round 1 | loss=1.4512 | time=2.2s
  [Edge 5] G-Round 1 | E-Round 3 | loss=1.4994
  [Client 25] Round 1 | loss=1.6080 | time=1.0s
  [Client 26] Round 1 | loss=1.7645 | time=0.9s
  [Client 27] Round 1 | loss=1.1929 | time=1.8s
  [Client 28] Round 1 | loss=1.5833 | time=0.9s
  [Client 29] Round 1 | loss=1.4382 | time=2.2s
  [Edge 5] G-Round 1 | E-Round 4 | loss=1.4579
  [Client 25] Round 1 | loss=1.6391 | time=1.0s
  [Client 26] Round 1 | loss=1.7701 | time=0.9s
  [Client 27] Round 1 | loss=1.1693 | time=1.8s
  [Client 28] Round 1 | loss=1.5065 | time=0.9s
  [Client 29] Round 1 | loss=1.4148 | time=2.2s
  [Edge 5] G-Round 1 | E-Round 5 | loss=1.4391
  [Client 30] Round 1 | loss=1.8068 | time=10.4s
  [Client 31] Round 1 | loss=1.0028 | time=9.1s
  [Client 32] Round 1 | loss=1.8473 | time=10.7s
  [Client 33] Round 1 | loss=1.8593 | time=9.7s
  [Client 34] Round 1 | loss=1.5908 | time=10.4s
  [Edge 6] G-Round 1 | E-Round 1 | loss=1.6286
  [Client 30] Round 1 | loss=1.6949 | time=0.7s
  [Client 31] Round 1 | loss=0.9301 | time=1.0s
  [Client 32] Round 1 | loss=1.8721 | time=0.8s
  [Client 33] Round 1 | loss=1.7303 | time=1.4s
  [Client 34] Round 1 | loss=1.8562 | time=1.1s
  [Edge 6] G-Round 1 | E-Round 2 | loss=1.6262
  [Client 30] Round 1 | loss=1.5651 | time=0.7s
  [Client 31] Round 1 | loss=0.9369 | time=1.0s
  [Client 32] Round 1 | loss=1.6216 | time=0.8s
  [Client 33] Round 1 | loss=1.6183 | time=1.4s
  [Client 34] Round 1 | loss=1.4583 | time=1.1s
  [Edge 6] G-Round 1 | E-Round 3 | loss=1.4473
  [Client 30] Round 1 | loss=1.4523 | time=0.7s
  [Client 31] Round 1 | loss=0.7793 | time=1.0s
  [Client 32] Round 1 | loss=1.6762 | time=0.8s
  [Client 33] Round 1 | loss=1.6189 | time=1.4s
  [Client 34] Round 1 | loss=1.5684 | time=1.1s
  [Edge 6] G-Round 1 | E-Round 4 | loss=1.4360
  [Client 30] Round 1 | loss=1.4399 | time=0.7s
  [Client 31] Round 1 | loss=0.7669 | time=1.0s
  [Client 32] Round 1 | loss=1.4844 | time=0.8s
  [Client 33] Round 1 | loss=1.5771 | time=1.4s
  [Client 34] Round 1 | loss=1.4809 | time=1.1s
  [Edge 6] G-Round 1 | E-Round 5 | loss=1.3686
  [Client 35] Round 1 | loss=1.6675 | time=11.0s
  [Client 36] Round 1 | loss=1.5973 | time=10.1s
  [Client 37] Round 1 | loss=1.9025 | time=12.7s
  [Client 38] Round 1 | loss=2.0321 | time=6.3s
  [Client 39] Round 1 | loss=2.3044 | time=8.5s
  [Edge 7] G-Round 1 | E-Round 1 | loss=1.8278
  [Client 35] Round 1 | loss=1.3949 | time=0.8s
  [Client 36] Round 1 | loss=1.3760 | time=1.1s
  [Client 37] Round 1 | loss=1.7165 | time=1.4s
  [Client 38] Round 1 | loss=1.9005 | time=0.2s
  [Client 39] Round 1 | loss=2.1720 | time=0.5s
  [Edge 7] G-Round 1 | E-Round 2 | loss=1.6241
  [Client 35] Round 1 | loss=1.4454 | time=0.8s
  [Client 36] Round 1 | loss=1.2993 | time=1.1s
  [Client 37] Round 1 | loss=1.6155 | time=1.4s
  [Client 38] Round 1 | loss=1.7430 | time=0.2s
  [Client 39] Round 1 | loss=2.3469 | time=0.5s
  [Edge 7] G-Round 1 | E-Round 3 | loss=1.5908
  [Client 35] Round 1 | loss=1.2697 | time=0.8s
  [Client 36] Round 1 | loss=1.2430 | time=1.0s
  [Client 37] Round 1 | loss=1.6179 | time=1.4s
  [Client 38] Round 1 | loss=1.6292 | time=0.2s
  [Client 39] Round 1 | loss=2.0272 | time=0.5s
  [Edge 7] G-Round 1 | E-Round 4 | loss=1.4967
  [Client 35] Round 1 | loss=1.2035 | time=0.8s
  [Client 36] Round 1 | loss=1.2346 | time=1.1s
  [Client 37] Round 1 | loss=1.5966 | time=1.4s
  [Client 38] Round 1 | loss=1.5767 | time=0.2s
  [Client 39] Round 1 | loss=1.9969 | time=0.5s
  [Edge 7] G-Round 1 | E-Round 5 | loss=1.4674
  [Client 40] Round 1 | loss=1.9799 | time=10.4s
  [Client 41] Round 1 | loss=2.0961 | time=10.7s
  [Client 42] Round 1 | loss=1.9327 | time=10.5s
  [Client 43] Round 1 | loss=2.0480 | time=12.7s
  [Client 44] Round 1 | loss=1.4082 | time=9.3s
  [Edge 8] G-Round 1 | E-Round 1 | loss=1.8650
  [Client 40] Round 1 | loss=1.8083 | time=0.7s
  [Client 41] Round 1 | loss=2.1025 | time=0.7s
  [Client 42] Round 1 | loss=1.6977 | time=0.7s
  [Client 43] Round 1 | loss=2.0599 | time=0.8s
  [Client 44] Round 1 | loss=1.5291 | time=1.0s
  [Edge 8] G-Round 1 | E-Round 2 | loss=1.8262
  [Client 40] Round 1 | loss=1.7516 | time=0.7s
  [Client 41] Round 1 | loss=1.9663 | time=0.7s
  [Client 42] Round 1 | loss=1.6258 | time=0.7s
  [Client 43] Round 1 | loss=1.8575 | time=0.8s
  [Client 44] Round 1 | loss=1.4454 | time=1.0s
  [Edge 8] G-Round 1 | E-Round 3 | loss=1.7154
  [Client 40] Round 1 | loss=1.6652 | time=0.7s
  [Client 41] Round 1 | loss=1.9158 | time=0.7s
  [Client 42] Round 1 | loss=1.5813 | time=0.7s
  [Client 43] Round 1 | loss=1.9308 | time=0.8s
  [Client 44] Round 1 | loss=1.2499 | time=1.0s
  [Edge 8] G-Round 1 | E-Round 4 | loss=1.6484
  [Client 40] Round 1 | loss=1.6705 | time=0.7s
  [Client 41] Round 1 | loss=1.9211 | time=0.7s
  [Client 42] Round 1 | loss=1.5474 | time=0.7s
  [Client 43] Round 1 | loss=1.8764 | time=0.8s
  [Client 44] Round 1 | loss=1.3118 | time=1.0s
  [Edge 8] G-Round 1 | E-Round 5 | loss=1.6487
  [Client 45] Round 1 | loss=1.7184 | time=10.1s
  [Client 46] Round 1 | loss=1.9713 | time=10.1s
  [Client 47] Round 1 | loss=1.8029 | time=11.3s
  [Client 48] Round 1 | loss=1.6378 | time=11.8s
  [Client 49] Round 1 | loss=1.9302 | time=11.1s
  [Edge 9] G-Round 1 | E-Round 1 | loss=1.7911
  [Client 45] Round 1 | loss=1.7022 | time=0.7s
  [Client 46] Round 1 | loss=2.0507 | time=0.7s
  [Client 47] Round 1 | loss=1.7279 | time=1.2s
  [Client 48] Round 1 | loss=1.5526 | time=1.3s
  [Client 49] Round 1 | loss=1.8237 | time=0.8s
  [Edge 9] G-Round 1 | E-Round 2 | loss=1.7380
  [Client 45] Round 1 | loss=1.5635 | time=0.7s
  [Client 46] Round 1 | loss=1.8548 | time=0.7s
  [Client 47] Round 1 | loss=1.6124 | time=1.2s
  [Client 48] Round 1 | loss=1.5630 | time=1.3s
  [Client 49] Round 1 | loss=1.7638 | time=0.8s
  [Edge 9] G-Round 1 | E-Round 3 | loss=1.6525
  [Client 45] Round 1 | loss=1.4951 | time=0.7s
  [Client 46] Round 1 | loss=1.9250 | time=0.7s
  [Client 47] Round 1 | loss=1.5487 | time=1.2s
  [Client 48] Round 1 | loss=1.5004 | time=1.3s
  [Client 49] Round 1 | loss=1.6872 | time=0.8s
  [Edge 9] G-Round 1 | E-Round 4 | loss=1.6053
  [Client 45] Round 1 | loss=1.4927 | time=0.7s
  [Client 46] Round 1 | loss=1.7989 | time=0.7s
  [Client 47] Round 1 | loss=1.5322 | time=1.2s
  [Client 48] Round 1 | loss=1.5059 | time=1.3s
  [Client 49] Round 1 | loss=1.6690 | time=0.8s
  [Edge 9] G-Round 1 | E-Round 5 | loss=1.5810
  [Client 50] Round 1 | loss=2.0835 | time=11.5s
  [Client 51] Round 1 | loss=1.7479 | time=6.8s
  [Client 52] Round 1 | loss=1.9308 | time=5.9s
  [Client 53] Round 1 | loss=1.8144 | time=11.1s
  [Client 54] Round 1 | loss=1.9356 | time=11.0s
  [Edge 10] G-Round 1 | E-Round 1 | loss=1.9586
  [Client 50] Round 1 | loss=1.9295 | time=1.6s
  [Client 51] Round 1 | loss=1.5308 | time=0.3s
  [Client 52] Round 1 | loss=1.9398 | time=0.4s
  [Client 53] Round 1 | loss=1.7450 | time=0.8s
  [Client 54] Round 1 | loss=1.9430 | time=1.2s
  [Edge 10] G-Round 1 | E-Round 2 | loss=1.8772
  [Client 50] Round 1 | loss=1.8474 | time=1.6s
  [Client 51] Round 1 | loss=1.3539 | time=0.3s
  [Client 52] Round 1 | loss=1.8418 | time=0.4s
  [Client 53] Round 1 | loss=1.6281 | time=0.8s
  [Client 54] Round 1 | loss=1.8455 | time=1.2s
  [Edge 10] G-Round 1 | E-Round 3 | loss=1.7773
  [Client 50] Round 1 | loss=1.7773 | time=1.6s
  [Client 51] Round 1 | loss=1.3626 | time=0.3s
  [Client 52] Round 1 | loss=1.6993 | time=0.4s
  [Client 53] Round 1 | loss=1.5545 | time=0.8s
  [Client 54] Round 1 | loss=1.7468 | time=1.2s
  [Edge 10] G-Round 1 | E-Round 4 | loss=1.6960
  [Client 50] Round 1 | loss=1.7011 | time=1.6s
  [Client 51] Round 1 | loss=1.3017 | time=0.3s
  [Client 52] Round 1 | loss=1.5813 | time=0.4s
  [Client 53] Round 1 | loss=1.5146 | time=0.8s
  [Client 54] Round 1 | loss=1.6705 | time=1.2s
  [Edge 10] G-Round 1 | E-Round 5 | loss=1.6229
  [Client 55] Round 1 | loss=1.8758 | time=9.7s
  [Client 56] Round 1 | loss=1.8419 | time=11.7s
  [Client 57] Round 1 | loss=1.6590 | time=14.1s
  [Client 58] Round 1 | loss=1.8968 | time=9.6s
  [Client 59] Round 1 | loss=1.8436 | time=10.0s
  [Edge 11] G-Round 1 | E-Round 1 | loss=1.8166
  [Client 55] Round 1 | loss=1.7788 | time=0.9s
  [Client 56] Round 1 | loss=1.7425 | time=0.8s
  [Client 57] Round 1 | loss=1.5661 | time=0.9s
  [Client 58] Round 1 | loss=1.7923 | time=0.6s
  [Client 59] Round 1 | loss=2.1902 | time=0.7s
  [Edge 11] G-Round 1 | E-Round 2 | loss=1.7927
  [Client 55] Round 1 | loss=1.6742 | time=0.9s
  [Client 56] Round 1 | loss=1.6334 | time=0.8s
  [Client 57] Round 1 | loss=1.5701 | time=0.9s
  [Client 58] Round 1 | loss=1.7657 | time=0.6s
  [Client 59] Round 1 | loss=1.9244 | time=0.7s
  [Edge 11] G-Round 1 | E-Round 3 | loss=1.6972
  [Client 55] Round 1 | loss=1.6373 | time=0.9s
  [Client 56] Round 1 | loss=1.6358 | time=0.8s
  [Client 57] Round 1 | loss=1.4770 | time=0.9s
  [Client 58] Round 1 | loss=1.7198 | time=0.6s
  [Client 59] Round 1 | loss=1.9392 | time=0.7s
  [Edge 11] G-Round 1 | E-Round 4 | loss=1.6633
  [Client 55] Round 1 | loss=1.5871 | time=0.9s
  [Client 56] Round 1 | loss=1.5808 | time=0.8s
  [Client 57] Round 1 | loss=1.4536 | time=0.9s
  [Client 58] Round 1 | loss=1.6031 | time=0.6s
  [Client 59] Round 1 | loss=1.8456 | time=0.6s
  [Edge 11] G-Round 1 | E-Round 5 | loss=1.6007
  [Client 60] Round 1 | loss=1.7328 | time=11.6s
  [Client 61] Round 1 | loss=1.5782 | time=9.9s
  [Client 62] Round 1 | loss=1.7446 | time=11.8s
  [Client 63] Round 1 | loss=1.8787 | time=9.2s
  [Client 64] Round 1 | loss=1.6489 | time=7.1s
  [Edge 12] G-Round 1 | E-Round 1 | loss=1.7362
  [Client 60] Round 1 | loss=2.0767 | time=0.8s
  [Client 61] Round 1 | loss=1.4515 | time=0.6s
  [Client 62] Round 1 | loss=1.4744 | time=1.3s
  [Client 63] Round 1 | loss=1.7974 | time=0.8s
  [Client 64] Round 1 | loss=1.7234 | time=0.3s
  [Edge 12] G-Round 1 | E-Round 2 | loss=1.6901
  [Client 60] Round 1 | loss=1.6746 | time=0.8s
  [Client 61] Round 1 | loss=1.2339 | time=0.6s
  [Client 62] Round 1 | loss=1.6413 | time=1.3s
  [Client 63] Round 1 | loss=1.6219 | time=0.8s
  [Client 64] Round 1 | loss=1.5022 | time=0.3s
  [Edge 12] G-Round 1 | E-Round 3 | loss=1.5676
  [Client 60] Round 1 | loss=1.7804 | time=0.8s
  [Client 61] Round 1 | loss=1.2897 | time=0.6s
  [Client 62] Round 1 | loss=1.4229 | time=1.3s
  [Client 63] Round 1 | loss=1.5879 | time=0.8s
  [Client 64] Round 1 | loss=1.4080 | time=0.3s
  [Edge 12] G-Round 1 | E-Round 4 | loss=1.5132
  [Client 60] Round 1 | loss=1.6747 | time=0.8s
  [Client 61] Round 1 | loss=1.1657 | time=0.6s
  [Client 62] Round 1 | loss=1.4553 | time=1.3s
  [Client 63] Round 1 | loss=1.5344 | time=0.8s
  [Client 64] Round 1 | loss=1.3895 | time=0.3s
  [Edge 12] G-Round 1 | E-Round 5 | loss=1.4680
  [Client 65] Round 1 | loss=1.8136 | time=7.9s
  [Client 66] Round 1 | loss=1.9507 | time=10.3s
  [Client 67] Round 1 | loss=1.6997 | time=9.1s
  [Client 68] Round 1 | loss=1.6350 | time=8.3s
  [Client 69] Round 1 | loss=1.9611 | time=9.8s
  [Edge 13] G-Round 1 | E-Round 1 | loss=1.8356
  [Client 65] Round 1 | loss=1.9155 | time=0.4s
  [Client 66] Round 1 | loss=1.8442 | time=1.1s
  [Client 67] Round 1 | loss=1.8569 | time=1.5s
  [Client 68] Round 1 | loss=1.8101 | time=0.4s
  [Client 69] Round 1 | loss=1.8176 | time=1.4s
  [Edge 13] G-Round 1 | E-Round 2 | loss=1.8430
  [Client 65] Round 1 | loss=1.6792 | time=0.4s
  [Client 66] Round 1 | loss=1.6774 | time=1.1s
  [Client 67] Round 1 | loss=1.5067 | time=1.5s
  [Client 68] Round 1 | loss=1.2757 | time=0.4s
  [Client 69] Round 1 | loss=1.8102 | time=1.4s
  [Edge 13] G-Round 1 | E-Round 3 | loss=1.6268
  [Client 65] Round 1 | loss=1.5819 | time=0.4s
  [Client 66] Round 1 | loss=1.6852 | time=1.1s
  [Client 67] Round 1 | loss=1.5521 | time=1.5s
  [Client 68] Round 1 | loss=1.5168 | time=0.4s
  [Client 69] Round 1 | loss=1.6725 | time=1.4s
  [Edge 13] G-Round 1 | E-Round 4 | loss=1.6163
  [Client 65] Round 1 | loss=1.5738 | time=0.4s
  [Client 66] Round 1 | loss=1.5789 | time=1.1s
  [Client 67] Round 1 | loss=1.4460 | time=1.5s
  [Client 68] Round 1 | loss=1.2601 | time=0.4s
  [Client 69] Round 1 | loss=1.6639 | time=1.4s
  [Edge 13] G-Round 1 | E-Round 5 | loss=1.5330
  [Client 70] Round 1 | loss=2.2084 | time=6.9s
  [Client 71] Round 1 | loss=1.7216 | time=9.5s
  [Client 72] Round 1 | loss=1.7716 | time=11.6s
  [Client 73] Round 1 | loss=2.0080 | time=9.2s
  [Client 74] Round 1 | loss=1.7268 | time=9.3s
  [Edge 14] G-Round 1 | E-Round 1 | loss=1.8349
  [Client 70] Round 1 | loss=2.2496 | time=0.3s
  [Client 71] Round 1 | loss=1.6851 | time=0.6s
  [Client 72] Round 1 | loss=1.9054 | time=1.6s
  [Client 73] Round 1 | loss=2.2050 | time=1.0s
  [Client 74] Round 1 | loss=1.6594 | time=0.8s
  [Edge 14] G-Round 1 | E-Round 2 | loss=1.9149
  [Client 70] Round 1 | loss=2.0653 | time=0.3s
  [Client 71] Round 1 | loss=1.6678 | time=0.6s
  [Client 72] Round 1 | loss=1.6584 | time=1.6s
  [Client 73] Round 1 | loss=1.9273 | time=1.0s
  [Client 74] Round 1 | loss=1.7177 | time=0.8s
  [Edge 14] G-Round 1 | E-Round 3 | loss=1.7557
  [Client 70] Round 1 | loss=1.9873 | time=0.3s
  [Client 71] Round 1 | loss=1.5676 | time=0.6s
  [Client 72] Round 1 | loss=1.7117 | time=1.6s
  [Client 73] Round 1 | loss=1.9366 | time=1.0s
  [Client 74] Round 1 | loss=1.5725 | time=0.8s
  [Edge 14] G-Round 1 | E-Round 4 | loss=1.7316
  [Client 70] Round 1 | loss=1.9166 | time=0.3s
  [Client 71] Round 1 | loss=1.5686 | time=0.6s
  [Client 72] Round 1 | loss=1.6111 | time=1.6s
  [Client 73] Round 1 | loss=1.8189 | time=1.0s
  [Client 74] Round 1 | loss=1.5469 | time=0.8s
  [Edge 14] G-Round 1 | E-Round 5 | loss=1.6575
  [Client 75] Round 1 | loss=1.9945 | time=11.0s
  [Client 76] Round 1 | loss=2.0010 | time=10.8s
  [Client 77] Round 1 | loss=1.5720 | time=10.5s
  [Client 78] Round 1 | loss=1.5777 | time=12.3s
  [Client 79] Round 1 | loss=1.9854 | time=10.7s
  [Edge 15] G-Round 1 | E-Round 1 | loss=1.8023
  [Client 75] Round 1 | loss=2.0020 | time=0.6s
  [Client 76] Round 1 | loss=2.3331 | time=0.8s
  [Client 77] Round 1 | loss=1.4224 | time=0.7s
  [Client 78] Round 1 | loss=1.4358 | time=1.3s
  [Client 79] Round 1 | loss=1.9492 | time=1.1s
  [Edge 15] G-Round 1 | E-Round 2 | loss=1.7848
  [Client 75] Round 1 | loss=1.9715 | time=0.6s
  [Client 76] Round 1 | loss=2.1034 | time=0.8s
  [Client 77] Round 1 | loss=1.2258 | time=0.7s
  [Client 78] Round 1 | loss=1.5062 | time=1.3s
  [Client 79] Round 1 | loss=1.7599 | time=1.1s
  [Edge 15] G-Round 1 | E-Round 3 | loss=1.6840
  [Client 75] Round 1 | loss=1.8108 | time=0.6s
  [Client 76] Round 1 | loss=1.9549 | time=0.8s
