This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
client_63    [1, 8]                   2000           [1, 8]
client_64    [3, 9]                   2000           [3, 9]
client_65    [5, 6]                   2000           [5, 6]
client_66    [3, 9]                   2000           [3, 9]
client_67    [4, 9]                   2000           [4, 9]
client_68    [6, 9]                   2000           [6, 9]
client_69    [5, 7]                   2000           [5, 7]
client_70    [2, 7]                   2000           [2, 7]
client_71    [0, 9]                   2000           [0, 9]
client_72    [4, 9]                   2000           [4, 9]
client_73    [7, 8]                   2000           [7, 8]
client_74    [3, 6]                   2000           [3, 6]
client_75    [3, 8]                   2000           [3, 8]
client_76    [1, 9]                   2000           [1, 9]
client_77    [5]                      1000           [5]
client_78    [6]                      1000           [6]
client_79    [4]                      1000           [4]
client_80    [4, 9]                   2000           [4, 9]
client_81    [0, 1]                   2000           [0, 1]
client_82    [6, 9]                   2000           [6, 9]
client_83    [0, 6]                   2000           [0, 6]
client_84    [2, 4]                   2000           [2, 4]
client_85    [1, 4]                   2000           [1, 4]
client_86    [1, 7]                   2000           [1, 7]
client_87    [3, 6]                   2000           [3, 6]
client_88    [6]                      1000           [6]
client_89    [0, 2]                   2000           [0, 2]
client_90    [4, 8]                   2000           [4, 8]
client_91    [2, 3]                   2000           [2, 3]
client_92    [3, 4]                   2000           [3, 4]
client_93    [3, 4]                   2000           [3, 4]
client_94    [4, 5]                   2000           [4, 5]
client_95    [1, 8]                   2000           [1, 8]
client_96    [7]                      1000           [7]
client_97    [0, 6]                   2000           [0, 6]
client_98    [7, 9]                   2000           [7, 9]
client_99    [0, 9]                   2000           [0, 9]

[Setup] 100 clients built (pathological)
[Setup] Model size: 3.35 MB per transmission
[Setup] wandb enabled

====================================================
 Federated Training Start
====================================================

[Round   1] Selected 50/100 clients
  [Client 25] Received global weights.
  [Client 43] Received global weights.
  [Client 80] Received global weights.
  [Client  9] Received global weights.
  [Client 66] Received global weights.
  [Client 27] Received global weights.
  [Client 22] Received global weights.
  [Client 13] Received global weights.
  [Client 45] Received global weights.
  [Client 50] Received global weights.
  [Client 79] Received global weights.
  [Client 84] Received global weights.
  [Client 49] Received global weights.
  [Client 44] Received global weights.
  [Client 54] Received global weights.
  [Client 88] Received global weights.
  [Client 55] Received global weights.
  [Client 56] Received global weights.
  [Client 98] Received global weights.
  [Client 63] Received global weights.
  [Client 36] Received global weights.
  [Client 93] Received global weights.
  [Client 33] Received global weights.
  [Client 12] Received global weights.
  [Client 62] Received global weights.
  [Client 32] Received global weights.
  [Client 47] Received global weights.
  [Client 58] Received global weights.
  [Client 41] Received global weights.
  [Client  0] Received global weights.
  [Client 10] Received global weights.
  [Client 73] Received global weights.
  [Client 83] Received global weights.
  [Client 75] Received global weights.
  [Client 28] Received global weights.
  [Client  1] Received global weights.
  [Client 39] Received global weights.
  [Client 30] Received global weights.
  [Client 76] Received global weights.
  [Client 16] Received global weights.
  [Client 42] Received global weights.
  [Client 38] Received global weights.
  [Client 99] Received global weights.
  [Client 34] Received global weights.
  [Client 64] Received global weights.
  [Client  3] Received global weights.
  [Client 70] Received global weights.
  [Client 72] Received global weights.
  [Client 71] Received global weights.
  [Client 14] Received global weights.
  [Client 25] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 25] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0706
  [Client 43] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 43] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0602
  [Client 80] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 80] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0858
  [Client  9] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  9] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0013
  [Client 66] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 66] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0700
  [Client 27] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 27] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9562
  [Client 22] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 22] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0041
  [Client 13] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 13] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9967
  [Client 45] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 45] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1726
  [Client 50] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 50] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9905
  [Client 79] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 79] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.1831
  [Client 84] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 84] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1065
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1298
  [Client 44] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 44] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0005
  [Client 54] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 54] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0619
  [Client 88] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 88] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.2261
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9857
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0740
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0768
  [Client 63] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 63] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1172
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0067
  [Client 93] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 93] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0974
  [Client 33] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 33] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0229
  [Client 12] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 12] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0075
  [Client 62] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 62] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0542
  [Client 32] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 32] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0874
  [Client 47] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 47] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0567
  [Client 58] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0454
  [Client 41] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 41] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0353
  [Client  0] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  0] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0175
  [Client 10] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 10] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1037
  [Client 73] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 73] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9665
  [Client 83] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 83] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1092
  [Client 75] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 75] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9532
  [Client 28] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 28] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0335
  [Client  1] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  1] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0594
  [Client 39] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 39] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0687
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0295
  [Client 76] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 76] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1459
  [Client 16] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 16] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0124
  [Client 42] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 42] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0461
  [Client 38] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 38] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1164
  [Client 99] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 99] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.1229
  [Client 34] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 34] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0761
  [Client 64] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 64] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0589
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9935
  [Client 70] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 70] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0763
  [Client 72] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 72] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0123
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0925
  [Client 14] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 14] Round 1 | Hier-pFedMe(λ2=35.0, K=1) | loss=1.0201
[C0] n=2000 | classes=[0, 1] | acc=0.5000 | per_class={0: '1.00', 1: '0.00'}
[C1] n=2000 | classes=[2, 9] | acc=0.5635 | per_class={2: '0.98', 9: '0.14'}
[C2] n=2000 | classes=[7, 8] | acc=0.0000 | per_class={7: '0.00', 8: '0.00'}
[C3] n=2000 | classes=[1, 5] | acc=0.5000 | per_class={1: '0.00', 5: '1.00'}
[C4] n=2000 | classes=[0, 3] | acc=0.0005 | per_class={0: '0.00', 3: '0.00'}
[C5] n=2000 | classes=[2, 9] | acc=0.0000 | per_class={2: '0.00', 9: '0.00'}
[C6] n=2000 | classes=[5, 8] | acc=0.4995 | per_class={5: '1.00', 8: '0.00'}
[C7] n=2000 | classes=[1, 2] | acc=0.0000 | per_class={1: '0.00', 2: '0.00'}
[C8] n=2000 | classes=[1, 5] | acc=0.4995 | per_class={1: '0.00', 5: '1.00'}
[C9] n=2000 | classes=[0, 5] | acc=0.5015 | per_class={0: '1.00', 5: '0.00'}
[C10] n=2000 | classes=[2, 4] | acc=0.5000 | per_class={2: '1.00', 4: '0.00'}
[C11] n=2000 | classes=[7, 9] | acc=0.0000 | per_class={7: '0.00', 9: '0.00'}
[C12] n=2000 | classes=[1, 2] | acc=0.5000 | per_class={1: '1.00', 2: '0.00'}
[C13] n=2000 | classes=[1, 5] | acc=0.5395 | per_class={1: '0.97', 5: '0.10'}
[C14] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C15] n=2000 | classes=[0, 5] | acc=0.4995 | per_class={0: '0.00', 5: '1.00'}
[C16] n=2000 | classes=[6, 7] | acc=0.5000 | per_class={6: '0.00', 7: '1.00'}
[C17] n=2000 | classes=[5, 8] | acc=0.4995 | per_class={5: '1.00', 8: '0.00'}
[C18] n=2000 | classes=[2, 8] | acc=0.0000 | per_class={2: '0.00', 8: '0.00'}
[C19] n=2000 | classes=[4, 5] | acc=0.4995 | per_class={4: '0.00', 5: '1.00'}
[C20] n=2000 | classes=[2, 3] | acc=0.0005 | per_class={2: '0.00', 3: '0.00'}
[C21] n=1000 | classes=[3] | acc=0.0010 | per_class={3: '0.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.5000 | per_class={8: '0.00', 9: '1.00'}
[C23] n=2000 | classes=[0, 9] | acc=0.0000 | per_class={0: '0.00', 9: '0.00'}
[C24] n=2000 | classes=[1, 3] | acc=0.0005 | per_class={1: '0.00', 3: '0.00'}
[C25] n=2000 | classes=[1, 6] | acc=0.7010 | per_class={1: '0.79', 6: '0.61'}
[C26] n=2000 | classes=[0, 4] | acc=0.0000 | per_class={0: '0.00', 4: '0.00'}
[C27] n=2000 | classes=[4, 8] | acc=0.5415 | per_class={4: '0.99', 8: '0.09'}
[C28] n=2000 | classes=[3, 7] | acc=0.4955 | per_class={3: '0.99', 7: '0.00'}
[C29] n=2000 | classes=[7, 9] | acc=0.0000 | per_class={7: '0.00', 9: '0.00'}
[C30] n=2000 | classes=[3, 7] | acc=0.4955 | per_class={3: '0.99', 7: '0.00'}
[C31] n=2000 | classes=[1, 2] | acc=0.0000 | per_class={1: '0.00', 2: '0.00'}
[C32] n=2000 | classes=[2, 6] | acc=0.5000 | per_class={2: '1.00', 6: '0.00'}
[C33] n=2000 | classes=[0, 8] | acc=0.5080 | per_class={0: '0.99', 8: '0.02'}
[C34] n=2000 | classes=[2, 6] | acc=0.5000 | per_class={2: '0.00', 6: '1.00'}
[C35] n=2000 | classes=[5, 6] | acc=0.4995 | per_class={5: '1.00', 6: '0.00'}
[C36] n=2000 | classes=[6, 8] | acc=0.6740 | per_class={6: '0.41', 8: '0.93'}
[C37] n=2000 | classes=[2, 5] | acc=0.4995 | per_class={2: '0.00', 5: '1.00'}
[C38] n=2000 | classes=[0, 9] | acc=0.5220 | per_class={0: '0.07', 9: '0.97'}
[C39] n=2000 | classes=[0, 6] | acc=0.5000 | per_class={0: '1.00', 6: '0.00'}
[C40] n=2000 | classes=[0, 8] | acc=0.0000 | per_class={0: '0.00', 8: '0.00'}
[C41] n=2000 | classes=[1, 3] | acc=0.6075 | per_class={1: '0.92', 3: '0.29'}
[C42] n=2000 | classes=[1, 4] | acc=0.6805 | per_class={1: '0.45', 4: '0.91'}
[C43] n=2000 | classes=[5, 6] | acc=0.6290 | per_class={5: '0.42', 6: '0.84'}
[C44] n=2000 | classes=[3, 6] | acc=0.5000 | per_class={3: '1.00', 6: '0.00'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.0000 | per_class={0: '0.00', 2: '0.00'}
[C47] n=2000 | classes=[3, 5] | acc=0.5000 | per_class={3: '0.00', 5: '1.00'}
[C48] n=2000 | classes=[0, 4] | acc=0.0000 | per_class={0: '0.00', 4: '0.00'}
[C49] n=2000 | classes=[2, 7] | acc=0.5000 | per_class={2: '0.00', 7: '1.00'}
[C50] n=2000 | classes=[4, 7] | acc=0.5000 | per_class={4: '0.00', 7: '1.00'}
[C51] n=2000 | classes=[2, 7] | acc=0.0000 | per_class={2: '0.00', 7: '0.00'}
[C52] n=2000 | classes=[0, 2] | acc=0.0000 | per_class={0: '0.00', 2: '0.00'}
[C53] n=2000 | classes=[5, 9] | acc=0.4995 | per_class={5: '1.00', 9: '0.00'}
