
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 90] Round 1 | loss=1.9370 | time=0.9s
  [Client  9] Round 1 | loss=1.9166 | time=0.8s
  [Edge 3] G-Round 1 | E-Round 5 | loss=1.7739
  [Edge 4] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client  8] Round 1 | loss=1.8773 | time=10.3s
  [Client 69] Round 1 | loss=1.9572 | time=9.9s
  [Client 99] Round 1 | loss=1.9544 | time=11.1s
  [Client 41] Round 1 | loss=2.0402 | time=10.8s
  [Client 88] Round 1 | loss=1.9164 | time=11.1s
  [Client 15] Round 1 | loss=1.7580 | time=11.6s
  [Client 84] Round 1 | loss=1.8944 | time=12.2s
  [Edge 4] G-Round 1 | E-Round 1 | loss=1.9098
  [Edge 4] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 99] Round 1 | loss=1.9041 | time=2.0s
  [Client 44] Round 1 | loss=1.4639 | time=9.6s
  [Client 84] Round 1 | loss=1.7909 | time=0.9s
  [Client  8] Round 1 | loss=1.8049 | time=1.1s
  [Client 88] Round 1 | loss=1.9130 | time=1.6s
  [Client 41] Round 1 | loss=2.0195 | time=0.8s
  [Client 46] Round 1 | loss=1.9316 | time=10.3s
  [Edge 4] G-Round 1 | E-Round 2 | loss=1.8392
  [Edge 4] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 55] Round 1 | loss=2.0580 | time=9.7s
  [Client 41] Round 1 | loss=1.9915 | time=0.8s
  [Client 84] Round 1 | loss=1.7806 | time=0.9s
  [Client 99] Round 1 | loss=1.9621 | time=2.0s
  [Client 88] Round 1 | loss=1.9029 | time=1.6s
  [Client 46] Round 1 | loss=1.9154 | time=0.7s
  [Client 44] Round 1 | loss=1.3955 | time=1.0s
  [Edge 4] G-Round 1 | E-Round 3 | loss=1.8681
  [Edge 4] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 44] Round 1 | loss=1.3891 | time=1.0s
  [Client 41] Round 1 | loss=1.9802 | time=0.7s
  [Client 99] Round 1 | loss=1.8775 | time=2.0s
  [Client  8] Round 1 | loss=1.7866 | time=1.1s
  [Client 84] Round 1 | loss=1.7778 | time=0.9s
  [Client 46] Round 1 | loss=1.8632 | time=0.7s
  [Client 69] Round 1 | loss=1.9938 | time=1.4s
  [Edge 4] G-Round 1 | E-Round 4 | loss=1.8229
  [Edge 4] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 84] Round 1 | loss=1.7486 | time=0.9s
  [Client 41] Round 1 | loss=1.9767 | time=0.7s
  [Client 69] Round 1 | loss=1.9441 | time=1.4s
  [Client 88] Round 1 | loss=1.8611 | time=1.6s
  [Client 44] Round 1 | loss=1.3598 | time=1.0s
  [Client 99] Round 1 | loss=1.8827 | time=2.0s
  [Client  8] Round 1 | loss=1.7547 | time=1.1s
  [Edge 4] G-Round 1 | E-Round 5 | loss=1.8093
  [Edge 5] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 33] Round 1 | loss=1.8368 | time=9.9s
  [Client 13] Round 1 | loss=1.3077 | time=11.3s
  [Client 24] Round 1 | loss=1.7774 | time=12.2s
  [Client 50] Round 1 | loss=2.0081 | time=11.7s
  [Client 77] Round 1 | loss=1.5477 | time=10.8s
  [Client 68] Round 1 | loss=1.5826 | time=8.5s
  [Client 95] Round 1 | loss=1.0927 | time=10.9s
  [Edge 5] G-Round 1 | E-Round 1 | loss=1.6508
  [Edge 5] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 33] Round 1 | loss=1.8473 | time=1.4s
  [Client  5] Round 1 | loss=1.3912 | time=10.7s
  [Client 68] Round 1 | loss=1.6074 | time=0.4s
  [Client 24] Round 1 | loss=1.7459 | time=1.7s
  [Client 13] Round 1 | loss=1.2916 | time=1.6s
  [Client 50] Round 1 | loss=1.9169 | time=1.6s
  [Client 77] Round 1 | loss=1.4456 | time=0.7s
  [Edge 5] G-Round 1 | E-Round 2 | loss=1.6457
  [Edge 5] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 50] Round 1 | loss=1.9125 | time=1.6s
  [Client 97] Round 1 | loss=1.8701 | time=9.9s
  [Client  5] Round 1 | loss=1.4192 | time=0.7s
  [Client 33] Round 1 | loss=1.7644 | time=1.4s
  [Client 34] Round 1 | loss=1.7530 | time=12.9s
  [Client 77] Round 1 | loss=1.4190 | time=0.7s
  [Client 13] Round 1 | loss=1.2858 | time=1.6s
  [Edge 5] G-Round 1 | E-Round 3 | loss=1.6534
  [Edge 5] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 68] Round 1 | loss=1.5219 | time=0.4s
  [Client 97] Round 1 | loss=1.8678 | time=1.0s
  [Client 13] Round 1 | loss=1.2892 | time=1.6s
  [Client 33] Round 1 | loss=1.7647 | time=1.4s
  [Client  5] Round 1 | loss=1.2573 | time=0.7s
  [Client 24] Round 1 | loss=1.7131 | time=1.7s
  [Client 50] Round 1 | loss=1.9194 | time=1.6s
  [Edge 5] G-Round 1 | E-Round 4 | loss=1.6531
  [Edge 5] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 50] Round 1 | loss=1.9250 | time=1.6s
  [Client 95] Round 1 | loss=1.0860 | time=0.8s
  [Client  5] Round 1 | loss=1.4027 | time=0.7s
  [Client 24] Round 1 | loss=1.7284 | time=1.7s
  [Client 34] Round 1 | loss=1.6612 | time=1.1s
  [Client 33] Round 1 | loss=1.7875 | time=1.4s
  [Client 68] Round 1 | loss=1.5345 | time=0.4s
  [Edge 5] G-Round 1 | E-Round 5 | loss=1.6683
  [Edge 6] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 29] Round 1 | loss=1.7159 | time=11.2s
  [Client 14] Round 1 | loss=2.4480 | time=8.8s
  [Client 78] Round 1 | loss=1.4500 | time=12.5s
  [Client 96] Round 1 | loss=1.9390 | time=10.0s
  [Client 70] Round 1 | loss=2.2502 | time=7.0s
  [Client 51] Round 1 | loss=1.4526 | time=6.9s
  [Client 57] Round 1 | loss=1.6716 | time=12.1s
  [Edge 6] G-Round 1 | E-Round 1 | loss=1.7508
  [Edge 6] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 16] Round 1 | loss=2.0410 | time=11.4s
  [Client 96] Round 1 | loss=1.8640 | time=0.9s
  [Client 14] Round 1 | loss=2.0570 | time=0.5s
  [Client  0] Round 1 | loss=1.7739 | time=8.5s
  [Client 38] Round 1 | loss=1.9007 | time=4.8s
  [Client 78] Round 1 | loss=1.4409 | time=1.3s
  [Client 57] Round 1 | loss=1.6188 | time=0.9s
  [Edge 6] G-Round 1 | E-Round 2 | loss=1.7510
  [Edge 6] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client  0] Round 1 | loss=1.7640 | time=1.0s
  [Client 51] Round 1 | loss=1.3612 | time=0.3s
  [Client 78] Round 1 | loss=1.4209 | time=1.3s
  [Client 16] Round 1 | loss=1.9440 | time=0.8s
  [Client 38] Round 1 | loss=1.9136 | time=0.2s
  [Client 14] Round 1 | loss=2.1826 | time=0.5s
  [Client 96] Round 1 | loss=1.8166 | time=0.9s
  [Edge 6] G-Round 1 | E-Round 3 | loss=1.7352
  [Edge 6] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 57] Round 1 | loss=1.6304 | time=0.9s
  [Client 78] Round 1 | loss=1.4307 | time=1.3s
  [Client 29] Round 1 | loss=1.5909 | time=2.2s
  [Client 16] Round 1 | loss=1.9326 | time=0.8s
  [Client 70] Round 1 | loss=2.1742 | time=0.3s
  [Client 14] Round 1 | loss=2.2652 | time=0.5s
  [Client 96] Round 1 | loss=1.8153 | time=0.9s
  [Edge 6] G-Round 1 | E-Round 4 | loss=1.7013
  [Edge 6] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 78] Round 1 | loss=1.4371 | time=1.3s
  [Client 70] Round 1 | loss=2.1504 | time=0.3s
  [Client 14] Round 1 | loss=2.2248 | time=0.5s
  [Client  0] Round 1 | loss=1.7087 | time=1.0s
  [Client 16] Round 1 | loss=1.9286 | time=0.8s
  [Client 96] Round 1 | loss=1.8335 | time=0.9s
  [Client 57] Round 1 | loss=1.6349 | time=0.9s
  [Edge 6] G-Round 1 | E-Round 5 | loss=1.7473
  [Edge 7] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 75] Round 1 | loss=1.9014 | time=8.1s
  [Client 25] Round 1 | loss=1.9529 | time=8.4s
  [Client 45] Round 1 | loss=1.6858 | time=10.3s
  [Client 21] Round 1 | loss=1.9105 | time=5.7s
  [Client 91] Round 1 | loss=1.8059 | time=6.1s
  [Client  4] Round 1 | loss=1.9767 | time=11.7s
  [Client 32] Round 1 | loss=1.7313 | time=9.4s
  [Edge 7] G-Round 1 | E-Round 1 | loss=1.8659
  [Edge 7] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 45] Round 1 | loss=1.6178 | time=0.7s
  [Client 17] Round 1 | loss=2.1814 | time=9.6s
  [Client 21] Round 1 | loss=1.8192 | time=0.4s
  [Client 91] Round 1 | loss=1.7360 | time=0.4s
  [Client 32] Round 1 | loss=1.6606 | time=0.8s
  [Client 82] Round 1 | loss=1.9987 | time=9.5s
  [Client 75] Round 1 | loss=1.9045 | time=0.6s
  [Edge 7] G-Round 1 | E-Round 2 | loss=1.8028
  [Edge 7] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 91] Round 1 | loss=1.7112 | time=0.4s
  [Client 25] Round 1 | loss=1.8144 | time=1.0s
  [Client 45] Round 1 | loss=1.6738 | time=0.7s
  [Client 75] Round 1 | loss=2.0237 | time=0.6s
  [Client 72] Round 1 | loss=1.8656 | time=11.7s
  [Client 32] Round 1 | loss=1.6516 | time=0.8s
  [Client 82] Round 1 | loss=1.8861 | time=0.6s
  [Edge 7] G-Round 1 | E-Round 3 | loss=1.8083
  [Edge 7] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 45] Round 1 | loss=1.6874 | time=0.7s
  [Client 72] Round 1 | loss=1.8607 | time=1.6s
  [Client  4] Round 1 | loss=1.9257 | time=1.2s
  [Client 82] Round 1 | loss=1.8375 | time=0.6s
  [Client 25] Round 1 | loss=1.9211 | time=1.0s
  [Client 21] Round 1 | loss=1.8038 | time=0.4s
  [Client 17] Round 1 | loss=2.1215 | time=0.3s
  [Edge 7] G-Round 1 | E-Round 4 | loss=1.8709
  [Edge 7] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 17] Round 1 | loss=2.0548 | time=0.3s
  [Client 45] Round 1 | loss=1.6089 | time=0.7s
  [Client 82] Round 1 | loss=1.9316 | time=0.6s
  [Client 32] Round 1 | loss=1.6012 | time=0.8s
  [Client 75] Round 1 | loss=1.8982 | time=0.6s
  [Client 21] Round 1 | loss=1.7921 | time=0.4s
  [Client  4] Round 1 | loss=1.9423 | time=1.2s
  [Edge 7] G-Round 1 | E-Round 5 | loss=1.8167
  [Edge 8] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 36] Round 1 | loss=1.5319 | time=10.2s
  [Client 76] Round 1 | loss=2.0135 | time=11.1s
  [Client 27] Round 1 | loss=1.3728 | time=13.3s
  [Client 35] Round 1 | loss=1.6043 | time=11.2s
  [Client 52] Round 1 | loss=1.9897 | time=6.1s
  [Client 56] Round 1 | loss=2.0030 | time=12.0s
  [Client 19] Round 1 | loss=1.4014 | time=12.0s
  [Edge 8] G-Round 1 | E-Round 1 | loss=1.6018
  [Edge 8] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 19] Round 1 | loss=1.3532 | time=1.7s
  [Client 92] Round 1 | loss=1.8678 | time=10.1s
  [Client 52] Round 1 | loss=1.9533 | time=0.4s
  [Client 56] Round 1 | loss=1.8654 | time=0.8s
  [Client 36] Round 1 | loss=1.4540 | time=1.1s
  [Client 94] Round 1 | loss=1.8212 | time=9.0s
  [Client 66] Round 1 | loss=1.9244 | time=10.5s
  [Edge 8] G-Round 1 | E-Round 2 | loss=1.6842
  [Edge 8] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 76] Round 1 | loss=2.0227 | time=0.8s
  [Client 52] Round 1 | loss=1.8961 | time=0.4s
  [Client 19] Round 1 | loss=1.3343 | time=1.7s
  [Client 92] Round 1 | loss=1.7727 | time=0.6s
  [Client 27] Round 1 | loss=1.3579 | time=1.8s
  [Client 94] Round 1 | loss=1.7489 | time=1.1s
  [Client 66] Round 1 | loss=1.8454 | time=1.1s
  [Edge 8] G-Round 1 | E-Round 3 | loss=1.6135
  [Edge 8] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 92] Round 1 | loss=1.7572 | time=0.6s
  [Client 35] Round 1 | loss=1.5592 | time=0.8s
  [Client 36] Round 1 | loss=1.5367 | time=1.1s
  [Client 52] Round 1 | loss=1.8550 | time=0.4s
  [Client 19] Round 1 | loss=1.3416 | time=1.7s
  [Client 66] Round 1 | loss=1.8551 | time=1.1s
  [Client 27] Round 1 | loss=1.3591 | time=1.8s
  [Edge 8] G-Round 1 | E-Round 4 | loss=1.5350
  [Edge 8] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 36] Round 1 | loss=1.4312 | time=1.1s
  [Client 27] Round 1 | loss=1.3156 | time=1.8s
  [Client 92] Round 1 | loss=1.7655 | time=0.6s
  [Client 35] Round 1 | loss=1.5651 | time=0.8s
  [Client 52] Round 1 | loss=1.8912 | time=0.4s
  [Client 66] Round 1 | loss=1.8216 | time=1.1s
  [Client 94] Round 1 | loss=1.7175 | time=1.1s
  [Edge 8] G-Round 1 | E-Round 5 | loss=1.5822
  [Edge 9] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Client 10] Round 1 | loss=1.7919 | time=9.5s
  [Client 43] Round 1 | loss=1.9598 | time=11.3s
  [Client 59] Round 1 | loss=1.9958 | time=10.2s
  [Client 73] Round 1 | loss=2.0581 | time=9.4s
  [Client 18] Round 1 | loss=1.9922 | time=11.8s
  [Client 86] Round 1 | loss=1.9064 | time=7.9s
  [Client 39] Round 1 | loss=2.2401 | time=8.8s
  [Edge 9] G-Round 1 | E-Round 1 | loss=1.9807
  [Edge 9] G-Round 1 | E-Round 2 | Selected 7/10 clients
  [Client 59] Round 1 | loss=1.9732 | time=0.7s
  [Client 18] Round 1 | loss=1.9226 | time=1.6s
  [Client 73] Round 1 | loss=2.0876 | time=1.0s
  [Client 86] Round 1 | loss=1.8389 | time=0.4s
  [Client  2] Round 1 | loss=1.8300 | time=11.5s
  [Client 39] Round 1 | loss=2.1585 | time=0.5s
  [Client 85] Round 1 | loss=1.6991 | time=10.8s
  [Edge 9] G-Round 1 | E-Round 2 | loss=1.8997
  [Edge 9] G-Round 1 | E-Round 3 | Selected 7/10 clients
  [Client 59] Round 1 | loss=1.9237 | time=0.7s
  [Client  2] Round 1 | loss=1.7313 | time=0.8s
  [Client 73] Round 1 | loss=2.0624 | time=1.0s
  [Client 10] Round 1 | loss=1.7682 | time=1.0s
  [Client 86] Round 1 | loss=1.8311 | time=0.4s
  [Client 85] Round 1 | loss=1.6646 | time=1.5s
  [Client 37] Round 1 | loss=1.8939 | time=16.5s
  [Edge 9] G-Round 1 | E-Round 3 | loss=1.8268
  [Edge 9] G-Round 1 | E-Round 4 | Selected 7/10 clients
  [Client 73] Round 1 | loss=2.0677 | time=1.0s
  [Client 10] Round 1 | loss=1.6789 | time=1.0s
  [Client 37] Round 1 | loss=1.8158 | time=1.4s
  [Client 18] Round 1 | loss=1.9208 | time=1.6s
  [Client  2] Round 1 | loss=1.7033 | time=0.8s
  [Client 86] Round 1 | loss=1.8204 | time=0.4s
  [Client 59] Round 1 | loss=1.9262 | time=0.7s
  [Edge 9] G-Round 1 | E-Round 4 | loss=1.8550
  [Edge 9] G-Round 1 | E-Round 5 | Selected 7/10 clients
  [Client 86] Round 1 | loss=1.8192 | time=0.4s
  [Client 59] Round 1 | loss=1.9256 | time=0.7s
  [Client 18] Round 1 | loss=1.9211 | time=1.6s
  [Client 10] Round 1 | loss=1.7608 | time=1.0s
  [Client 39] Round 1 | loss=2.4856 | time=0.5s
  [Client 73] Round 1 | loss=2.0591 | time=1.0s
  [Client  2] Round 1 | loss=1.7171 | time=0.8s
  [Edge 9] G-Round 1 | E-Round 5 | loss=1.9288
[Round   1] Phase 2: Cloud aggregating...
  [Cloud] acc=0.1513 | loss=2.8110 | time=1277.5s | comm=10695.9MB (total=10696MB)

[Round   2] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 2 | E-Round 1 | Selected 7/10 clients
  [Client 30] Round 2 | loss=1.6114 | time=0.7s
  [Client 47] Round 2 | loss=1.7850 | time=1.2s
  [Client 23] Round 2 | loss=1.5356 | time=0.5s
  [Client 64] Round 2 | loss=1.4355 | time=0.3s
  [Client 48] Round 2 | loss=1.5370 | time=1.3s
  [Client 98] Round 2 | loss=1.7461 | time=0.9s
  [Client 53] Round 2 | loss=1.8021 | time=0.8s
