
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Client  6] Round 5 | FedDyn(α=0.1) | loss=1.4188
  [Client  4] Round 5 | FedDyn(α=0.1) | loss=1.1473
  [Edge 0] G5 | E1 | loss=1.2645
  [Edge 0] G5 | E2 | Selected 4/6
  [Client  6] Round 5 | FedDyn(α=0.1) | loss=1.0720
  [Client  4] Round 5 | FedDyn(α=0.1) | loss=1.0959
  [Client  0] Round 5 | FedDyn(α=0.1) | loss=1.2304
  [Client  3] Round 5 | FedDyn(α=0.1) | loss=1.0521
  [Edge 0] G5 | E2 | loss=1.1040
  [Edge 1] G5 | E1 | Selected 2/4
  [Client  1] Round 5 | FedDyn(α=0.1) | loss=1.0892
  [Client  8] Round 5 | FedDyn(α=0.1) | loss=1.5371
  [Edge 1] G5 | E1 | loss=1.2646
  [Edge 1] G5 | E2 | Selected 2/4
  [Client  8] Round 5 | FedDyn(α=0.1) | loss=1.2623
  [Client  7] Round 5 | FedDyn(α=0.1) | loss=0.9956
  [Edge 1] G5 | E2 | loss=1.1225
  [Cloud] acc=0.3901 | loss=2.5867 | time=119.5s | comm=461.4MB (total=2307MB)

[Round   6] Broadcasting to 2 edges...
  [Edge 0] G6 | E1 | Selected 4/6
  [Client  5] Round 6 | FedDyn(α=0.1) | loss=1.3227
  [Client  6] Round 6 | FedDyn(α=0.1) | loss=1.0023
  [Client  0] Round 6 | FedDyn(α=0.1) | loss=1.2049
  [Client  9] Round 6 | FedDyn(α=0.1) | loss=1.2248
  [Edge 0] G6 | E1 | loss=1.1657
  [Edge 0] G6 | E2 | Selected 4/6
  [Client  9] Round 6 | FedDyn(α=0.1) | loss=1.0617
  [Client  0] Round 6 | FedDyn(α=0.1) | loss=1.0459
  [Client  4] Round 6 | FedDyn(α=0.1) | loss=1.0683
  [Client  6] Round 6 | FedDyn(α=0.1) | loss=0.9406
  [Edge 0] G6 | E2 | loss=1.0252
  [Edge 1] G6 | E1 | Selected 2/4
  [Client  8] Round 6 | FedDyn(α=0.1) | loss=1.3049
  [Client  1] Round 6 | FedDyn(α=0.1) | loss=1.2438
  [Edge 1] G6 | E1 | loss=1.2677
  [Edge 1] G6 | E2 | Selected 2/4
  [Client  8] Round 6 | FedDyn(α=0.1) | loss=1.1685
  [Client  2] Round 6 | FedDyn(α=0.1) | loss=1.2031
  [Edge 1] G6 | E2 | loss=1.1837
  [Cloud] acc=0.3512 | loss=2.2093 | time=124.8s | comm=461.4MB (total=2768MB)

[Round   7] Broadcasting to 2 edges...
  [Edge 0] G7 | E1 | Selected 4/6
  [Client  4] Round 7 | FedDyn(α=0.1) | loss=1.0362
  [Client  6] Round 7 | FedDyn(α=0.1) | loss=1.0088
  [Client  3] Round 7 | FedDyn(α=0.1) | loss=1.1556
  [Client  5] Round 7 | FedDyn(α=0.1) | loss=1.0745
  [Edge 0] G7 | E1 | loss=1.0493
  [Edge 0] G7 | E2 | Selected 4/6
  [Client  6] Round 7 | FedDyn(α=0.1) | loss=0.8880
  [Client  9] Round 7 | FedDyn(α=0.1) | loss=1.0434
  [Client  4] Round 7 | FedDyn(α=0.1) | loss=0.9748
  [Client  3] Round 7 | FedDyn(α=0.1) | loss=0.9010
  [Edge 0] G7 | E2 | loss=0.9632
  [Edge 1] G7 | E1 | Selected 2/4
  [Client  8] Round 7 | FedDyn(α=0.1) | loss=1.1529
  [Client  1] Round 7 | FedDyn(α=0.1) | loss=0.9302
  [Edge 1] G7 | E1 | loss=1.0174
  [Edge 1] G7 | E2 | Selected 2/4
  [Client  1] Round 7 | FedDyn(α=0.1) | loss=0.8527
  [Client  7] Round 7 | FedDyn(α=0.1) | loss=0.9454
  [Edge 1] G7 | E2 | loss=0.8912
  [Cloud] acc=0.4328 | loss=1.8342 | time=123.8s | comm=461.4MB (total=3230MB)

[Round   8] Broadcasting to 2 edges...
  [Edge 0] G8 | E1 | Selected 4/6
  [Client  5] Round 8 | FedDyn(α=0.1) | loss=1.0317
  [Client  6] Round 8 | FedDyn(α=0.1) | loss=0.8704
  [Client  0] Round 8 | FedDyn(α=0.1) | loss=1.1273
  [Client  4] Round 8 | FedDyn(α=0.1) | loss=0.9601
  [Edge 0] G8 | E1 | loss=0.9683
  [Edge 0] G8 | E2 | Selected 4/6
  [Client  3] Round 8 | FedDyn(α=0.1) | loss=0.9282
  [Client  0] Round 8 | FedDyn(α=0.1) | loss=0.9429
  [Client  4] Round 8 | FedDyn(α=0.1) | loss=0.9269
  [Client  5] Round 8 | FedDyn(α=0.1) | loss=0.8312
  [Edge 0] G8 | E2 | loss=0.9076
  [Edge 1] G8 | E1 | Selected 2/4
  [Client  1] Round 8 | FedDyn(α=0.1) | loss=0.9428
  [Client  8] Round 8 | FedDyn(α=0.1) | loss=1.1208
  [Edge 1] G8 | E1 | loss=1.0125
  [Edge 1] G8 | E2 | Selected 2/4
  [Client  7] Round 8 | FedDyn(α=0.1) | loss=0.8371
  [Client  2] Round 8 | FedDyn(α=0.1) | loss=1.0616
  [Edge 1] G8 | E2 | loss=0.9304
  [Cloud] acc=0.3600 | loss=1.9733 | time=104.3s | comm=461.4MB (total=3691MB)

[Round   9] Broadcasting to 2 edges...
  [Edge 0] G9 | E1 | Selected 4/6
  [Client  6] Round 9 | FedDyn(α=0.1) | loss=0.8932
  [Client  3] Round 9 | FedDyn(α=0.1) | loss=0.9015
  [Client  9] Round 9 | FedDyn(α=0.1) | loss=1.0936
  [Client  0] Round 9 | FedDyn(α=0.1) | loss=1.0844
  [Edge 0] G9 | E1 | loss=0.9996
  [Edge 0] G9 | E2 | Selected 4/6
  [Client  4] Round 9 | FedDyn(α=0.1) | loss=0.9097
  [Client  9] Round 9 | FedDyn(α=0.1) | loss=0.9424
  [Client  5] Round 9 | FedDyn(α=0.1) | loss=0.8794
  [Client  0] Round 9 | FedDyn(α=0.1) | loss=0.8967
  [Edge 0] G9 | E2 | loss=0.9147
  [Edge 1] G9 | E1 | Selected 2/4
  [Client  1] Round 9 | FedDyn(α=0.1) | loss=0.8248
  [Client  8] Round 9 | FedDyn(α=0.1) | loss=1.1008
  [Edge 1] G9 | E1 | loss=0.9329
  [Edge 1] G9 | E2 | Selected 2/4
  [Client  8] Round 9 | FedDyn(α=0.1) | loss=0.9489
  [Client  7] Round 9 | FedDyn(α=0.1) | loss=0.7177
  [Edge 1] G9 | E2 | loss=0.8277
  [Cloud] acc=0.3858 | loss=2.1087 | time=118.0s | comm=461.4MB (total=4153MB)

[Round  10] Broadcasting to 2 edges...
  [Edge 0] G10 | E1 | Selected 4/6
  [Client  6] Round 10 | FedDyn(α=0.1) | loss=0.8194
  [Client  3] Round 10 | FedDyn(α=0.1) | loss=0.9132
  [Client  5] Round 10 | FedDyn(α=0.1) | loss=0.8664
  [Client  0] Round 10 | FedDyn(α=0.1) | loss=0.9857
  [Edge 0] G10 | E1 | loss=0.8767
  [Edge 0] G10 | E2 | Selected 4/6
  [Client  5] Round 10 | FedDyn(α=0.1) | loss=0.7689
  [Client  4] Round 10 | FedDyn(α=0.1) | loss=0.8762
  [Client  3] Round 10 | FedDyn(α=0.1) | loss=0.7152
  [Client  9] Round 10 | FedDyn(α=0.1) | loss=0.9372
  [Edge 0] G10 | E2 | loss=0.8597
  [Edge 1] G10 | E1 | Selected 2/4
  [Client  8] Round 10 | FedDyn(α=0.1) | loss=0.9990
  [Client  2] Round 10 | FedDyn(α=0.1) | loss=1.2046
  [Edge 1] G10 | E1 | loss=1.0894
  [Edge 1] G10 | E2 | Selected 2/4
  [Client  8] Round 10 | FedDyn(α=0.1) | loss=0.9531
  [Client  7] Round 10 | FedDyn(α=0.1) | loss=0.6880
  [Edge 1] G10 | E2 | loss=0.8141
  [Cloud] acc=0.5702 | loss=1.1869 | time=103.2s | comm=461.4MB (total=4614MB)

[Round  11] Broadcasting to 2 edges...
  [Edge 0] G11 | E1 | Selected 4/6
  [Client  4] Round 11 | FedDyn(α=0.1) | loss=0.7785
  [Client  3] Round 11 | FedDyn(α=0.1) | loss=0.7134
  [Client  0] Round 11 | FedDyn(α=0.1) | loss=0.9071
  [Client  6] Round 11 | FedDyn(α=0.1) | loss=0.7597
  [Edge 0] G11 | E1 | loss=0.7846
  [Edge 0] G11 | E2 | Selected 4/6
  [Client  4] Round 11 | FedDyn(α=0.1) | loss=0.7687
  [Client  9] Round 11 | FedDyn(α=0.1) | loss=0.8736
  [Client  5] Round 11 | FedDyn(α=0.1) | loss=0.7937
  [Client  0] Round 11 | FedDyn(α=0.1) | loss=0.8096
  [Edge 0] G11 | E2 | loss=0.8195
  [Edge 1] G11 | E1 | Selected 2/4
  [Client  2] Round 11 | FedDyn(α=0.1) | loss=0.7560
  [Client  7] Round 11 | FedDyn(α=0.1) | loss=0.6079
  [Edge 1] G11 | E1 | loss=0.6695
  [Edge 1] G11 | E2 | Selected 2/4
  [Client  1] Round 11 | FedDyn(α=0.1) | loss=0.8142
  [Client  8] Round 11 | FedDyn(α=0.1) | loss=0.9358
  [Edge 1] G11 | E2 | loss=0.8618
  [Cloud] acc=0.5444 | loss=1.3173 | time=112.6s | comm=461.4MB (total=5075MB)

[Round  12] Broadcasting to 2 edges...
  [Edge 0] G12 | E1 | Selected 4/6
  [Client  9] Round 12 | FedDyn(α=0.1) | loss=0.8334
  [Client  4] Round 12 | FedDyn(α=0.1) | loss=0.7479
  [Client  6] Round 12 | FedDyn(α=0.1) | loss=0.7438
  [Client  5] Round 12 | FedDyn(α=0.1) | loss=0.7817
  [Edge 0] G12 | E1 | loss=0.7791
  [Edge 0] G12 | E2 | Selected 4/6
  [Client  0] Round 12 | FedDyn(α=0.1) | loss=0.8510
  [Client  6] Round 12 | FedDyn(α=0.1) | loss=0.7174
  [Client  9] Round 12 | FedDyn(α=0.1) | loss=0.8051
  [Client  5] Round 12 | FedDyn(α=0.1) | loss=0.7279
  [Edge 0] G12 | E2 | loss=0.7703
  [Edge 1] G12 | E1 | Selected 2/4
  [Client  2] Round 12 | FedDyn(α=0.1) | loss=0.8024
  [Client  1] Round 12 | FedDyn(α=0.1) | loss=0.7043
  [Edge 1] G12 | E1 | loss=0.7372
  [Edge 1] G12 | E2 | Selected 2/4
  [Client  7] Round 12 | FedDyn(α=0.1) | loss=0.6325
  [Client  1] Round 12 | FedDyn(α=0.1) | loss=0.6574
  [Edge 1] G12 | E2 | loss=0.6471
  [Cloud] acc=0.5021 | loss=1.5179 | time=130.0s | comm=461.4MB (total=5537MB)

[Round  13] Broadcasting to 2 edges...
  [Edge 0] G13 | E1 | Selected 4/6
  [Client  9] Round 13 | FedDyn(α=0.1) | loss=0.8253
  [Client  4] Round 13 | FedDyn(α=0.1) | loss=0.7340
  [Client  0] Round 13 | FedDyn(α=0.1) | loss=0.8700
  [Client  5] Round 13 | FedDyn(α=0.1) | loss=0.8337
  [Edge 0] G13 | E1 | loss=0.8079
  [Edge 0] G13 | E2 | Selected 4/6
  [Client  6] Round 13 | FedDyn(α=0.1) | loss=0.7765
  [Client  3] Round 13 | FedDyn(α=0.1) | loss=0.8940
  [Client  9] Round 13 | FedDyn(α=0.1) | loss=0.7758
  [Client  5] Round 13 | FedDyn(α=0.1) | loss=0.7012
  [Edge 0] G13 | E2 | loss=0.7774
  [Edge 1] G13 | E1 | Selected 2/4
  [Client  1] Round 13 | FedDyn(α=0.1) | loss=0.6846
  [Client  8] Round 13 | FedDyn(α=0.1) | loss=0.9395
  [Edge 1] G13 | E1 | loss=0.7844
  [Edge 1] G13 | E2 | Selected 2/4
  [Client  1] Round 13 | FedDyn(α=0.1) | loss=0.5996
  [Client  7] Round 13 | FedDyn(α=0.1) | loss=0.5853
  [Edge 1] G13 | E2 | loss=0.5937
  [Cloud] acc=0.5904 | loss=1.2135 | time=122.3s | comm=461.4MB (total=5998MB)

[Round  14] Broadcasting to 2 edges...
  [Edge 0] G14 | E1 | Selected 4/6
  [Client  9] Round 14 | FedDyn(α=0.1) | loss=0.7741
  [Client  0] Round 14 | FedDyn(α=0.1) | loss=0.8288
  [Client  4] Round 14 | FedDyn(α=0.1) | loss=0.6603
  [Client  5] Round 14 | FedDyn(α=0.1) | loss=0.7484
  [Edge 0] G14 | E1 | loss=0.7458
  [Edge 0] G14 | E2 | Selected 4/6
  [Client  6] Round 14 | FedDyn(α=0.1) | loss=0.7036
  [Client  9] Round 14 | FedDyn(α=0.1) | loss=0.7538
  [Client  3] Round 14 | FedDyn(α=0.1) | loss=0.8587
  [Client  5] Round 14 | FedDyn(α=0.1) | loss=0.6902
  [Edge 0] G14 | E2 | loss=0.7386
  [Edge 1] G14 | E1 | Selected 2/4
  [Client  8] Round 14 | FedDyn(α=0.1) | loss=0.8245
  [Client  1] Round 14 | FedDyn(α=0.1) | loss=0.6431
  [Edge 1] G14 | E1 | loss=0.7141
  [Edge 1] G14 | E2 | Selected 2/4
  [Client  2] Round 14 | FedDyn(α=0.1) | loss=0.7034
  [Client  7] Round 14 | FedDyn(α=0.1) | loss=0.5376
  [Edge 1] G14 | E2 | loss=0.6066
  [Cloud] acc=0.5900 | loss=1.2016 | time=117.0s | comm=461.4MB (total=6459MB)

[Round  15] Broadcasting to 2 edges...
  [Edge 0] G15 | E1 | Selected 4/6
  [Client  9] Round 15 | FedDyn(α=0.1) | loss=0.7629
  [Client  5] Round 15 | FedDyn(α=0.1) | loss=0.7295
  [Client  0] Round 15 | FedDyn(α=0.1) | loss=0.8048
  [Client  6] Round 15 | FedDyn(α=0.1) | loss=0.6230
  [Edge 0] G15 | E1 | loss=0.7178
  [Edge 0] G15 | E2 | Selected 4/6
  [Client  0] Round 15 | FedDyn(α=0.1) | loss=0.7203
  [Client  4] Round 15 | FedDyn(α=0.1) | loss=0.6918
  [Client  9] Round 15 | FedDyn(α=0.1) | loss=0.7250
  [Client  3] Round 15 | FedDyn(α=0.1) | loss=0.7893
  [Edge 0] G15 | E2 | loss=0.7227
  [Edge 1] G15 | E1 | Selected 2/4
  [Client  7] Round 15 | FedDyn(α=0.1) | loss=0.4818
  [Client  8] Round 15 | FedDyn(α=0.1) | loss=0.7740
  [Edge 1] G15 | E1 | loss=0.6208
  [Edge 1] G15 | E2 | Selected 2/4
  [Client  7] Round 15 | FedDyn(α=0.1) | loss=0.4818
  [Client  2] Round 15 | FedDyn(α=0.1) | loss=0.6309
  [Edge 1] G15 | E2 | loss=0.5438
  [Cloud] acc=0.6511 | loss=0.9915 | time=113.5s | comm=461.4MB (total=6921MB)

[Round  16] Broadcasting to 2 edges...
  [Edge 0] G16 | E1 | Selected 4/6
  [Client  3] Round 16 | FedDyn(α=0.1) | loss=0.6763
  [Client  6] Round 16 | FedDyn(α=0.1) | loss=0.5863
  [Client  5] Round 16 | FedDyn(α=0.1) | loss=0.7252
  [Client  4] Round 16 | FedDyn(α=0.1) | loss=0.6280
  [Edge 0] G16 | E1 | loss=0.6375
  [Edge 0] G16 | E2 | Selected 4/6
  [Client  3] Round 16 | FedDyn(α=0.1) | loss=0.5653
  [Client  9] Round 16 | FedDyn(α=0.1) | loss=0.7231
  [Client  6] Round 16 | FedDyn(α=0.1) | loss=0.5350
  [Client  4] Round 16 | FedDyn(α=0.1) | loss=0.6358
  [Edge 0] G16 | E2 | loss=0.6265
  [Edge 1] G16 | E1 | Selected 2/4
  [Client  1] Round 16 | FedDyn(α=0.1) | loss=0.6709
  [Client  7] Round 16 | FedDyn(α=0.1) | loss=0.4811
  [Edge 1] G16 | E1 | loss=0.5922
  [Edge 1] G16 | E2 | Selected 2/4
  [Client  2] Round 16 | FedDyn(α=0.1) | loss=0.5405
  [Client  7] Round 16 | FedDyn(α=0.1) | loss=0.4726
  [Edge 1] G16 | E2 | loss=0.5008
  [Cloud] acc=0.5601 | loss=1.3573 | time=119.5s | comm=461.4MB (total=7382MB)

[Round  17] Broadcasting to 2 edges...
  [Edge 0] G17 | E1 | Selected 4/6
  [Client  5] Round 17 | FedDyn(α=0.1) | loss=0.7704
  [Client  9] Round 17 | FedDyn(α=0.1) | loss=0.7399
  [Client  3] Round 17 | FedDyn(α=0.1) | loss=0.6564
  [Client  4] Round 17 | FedDyn(α=0.1) | loss=0.6137
  [Edge 0] G17 | E1 | loss=0.6977
  [Edge 0] G17 | E2 | Selected 4/6
  [Client  0] Round 17 | FedDyn(α=0.1) | loss=0.8619
  [Client  9] Round 17 | FedDyn(α=0.1) | loss=0.7295
  [Client  5] Round 17 | FedDyn(α=0.1) | loss=0.6388
  [Client  4] Round 17 | FedDyn(α=0.1) | loss=0.6110
  [Edge 0] G17 | E2 | loss=0.7004
  [Edge 1] G17 | E1 | Selected 2/4
  [Client  1] Round 17 | FedDyn(α=0.1) | loss=0.6320
  [Client  8] Round 17 | FedDyn(α=0.1) | loss=0.8303
  [Edge 1] G17 | E1 | loss=0.7096
  [Edge 1] G17 | E2 | Selected 2/4
  [Client  7] Round 17 | FedDyn(α=0.1) | loss=0.4951
  [Client  1] Round 17 | FedDyn(α=0.1) | loss=0.4849
  [Edge 1] G17 | E2 | loss=0.4891
  [Cloud] acc=0.6092 | loss=1.1582 | time=119.9s | comm=461.4MB (total=7844MB)

[Round  18] Broadcasting to 2 edges...
  [Edge 0] G18 | E1 | Selected 4/6
  [Client  9] Round 18 | FedDyn(α=0.1) | loss=0.7044
  [Client  0] Round 18 | FedDyn(α=0.1) | loss=0.7275
  [Client  5] Round 18 | FedDyn(α=0.1) | loss=0.6876
  [Client  3] Round 18 | FedDyn(α=0.1) | loss=0.5909
  [Edge 0] G18 | E1 | loss=0.6883
  [Edge 0] G18 | E2 | Selected 4/6
  [Client  6] Round 18 | FedDyn(α=0.1) | loss=0.6088
  [Client  3] Round 18 | FedDyn(α=0.1) | loss=0.5288
  [Client  9] Round 18 | FedDyn(α=0.1) | loss=0.6959
  [Client  5] Round 18 | FedDyn(α=0.1) | loss=0.6218
  [Edge 0] G18 | E2 | loss=0.6335
  [Edge 1] G18 | E1 | Selected 2/4
  [Client  7] Round 18 | FedDyn(α=0.1) | loss=0.4861
  [Client  2] Round 18 | FedDyn(α=0.1) | loss=0.6088
  [Edge 1] G18 | E1 | loss=0.5371
  [Edge 1] G18 | E2 | Selected 2/4
  [Client  2] Round 18 | FedDyn(α=0.1) | loss=0.4568
  [Client  7] Round 18 | FedDyn(α=0.1) | loss=0.4771
  [Edge 1] G18 | E2 | loss=0.4687
  [Cloud] acc=0.4836 | loss=1.8501 | time=106.0s | comm=461.4MB (total=8305MB)

[Round  19] Broadcasting to 2 edges...
  [Edge 0] G19 | E1 | Selected 4/6
  [Client  3] Round 19 | FedDyn(α=0.1) | loss=0.5963
  [Client  5] Round 19 | FedDyn(α=0.1) | loss=0.6657
  [Client  6] Round 19 | FedDyn(α=0.1) | loss=0.5743
  [Client  9] Round 19 | FedDyn(α=0.1) | loss=0.7267
  [Edge 0] G19 | E1 | loss=0.6491
  [Edge 0] G19 | E2 | Selected 4/6
  [Client  0] Round 19 | FedDyn(α=0.1) | loss=0.7011
  [Client  4] Round 19 | FedDyn(α=0.1) | loss=0.6254
  [Client  5] Round 19 | FedDyn(α=0.1) | loss=0.6430
  [Client  9] Round 19 | FedDyn(α=0.1) | loss=0.6858
  [Edge 0] G19 | E2 | loss=0.6634
  [Edge 1] G19 | E1 | Selected 2/4
  [Client  2] Round 19 | FedDyn(α=0.1) | loss=0.5506
  [Client  7] Round 19 | FedDyn(α=0.1) | loss=0.4593
  [Edge 1] G19 | E1 | loss=0.4973
  [Edge 1] G19 | E2 | Selected 2/4
  [Client  8] Round 19 | FedDyn(α=0.1) | loss=0.9226
  [Client  2] Round 19 | FedDyn(α=0.1) | loss=0.4043
  [Edge 1] G19 | E2 | loss=0.6948
  [Cloud] acc=0.5380 | loss=1.4391 | time=112.2s | comm=461.4MB (total=8766MB)

[Round  20] Broadcasting to 2 edges...
  [Edge 0] G20 | E1 | Selected 4/6
  [Client  3] Round 20 | FedDyn(α=0.1) | loss=0.5563
  [Client  4] Round 20 | FedDyn(α=0.1) | loss=0.6105
  [Client  0] Round 20 | FedDyn(α=0.1) | loss=0.6781
  [Client  9] Round 20 | FedDyn(α=0.1) | loss=0.6712
  [Edge 0] G20 | E1 | loss=0.6390
  [Edge 0] G20 | E2 | Selected 4/6
  [Client  5] Round 20 | FedDyn(α=0.1) | loss=0.6198
  [Client  0] Round 20 | FedDyn(α=0.1) | loss=0.5704
  [Client  4] Round 20 | FedDyn(α=0.1) | loss=0.6089
  [Client  9] Round 20 | FedDyn(α=0.1) | loss=0.6696
  [Edge 0] G20 | E2 | loss=0.6279
  [Edge 1] G20 | E1 | Selected 2/4
  [Client  2] Round 20 | FedDyn(α=0.1) | loss=0.5780
  [Client  1] Round 20 | FedDyn(α=0.1) | loss=0.6573
  [Edge 1] G20 | E1 | loss=0.6307
  [Edge 1] G20 | E2 | Selected 2/4
  [Client  2] Round 20 | FedDyn(α=0.1) | loss=0.3812
  [Client  1] Round 20 | FedDyn(α=0.1) | loss=0.4765
  [Edge 1] G20 | E2 | loss=0.4445
  [Cloud] acc=0.5141 | loss=1.6387 | time=115.4s | comm=461.4MB (total=9228MB)

[Cloud] Training complete.
