
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 16] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9444
  [Client 26] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9113
  [Client 59] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8482
  [Edge 0] G1 | E1 | loss=0.8269
  [Edge 0] G1 | E2 | Hier-pFedMe | Selected 74/74
  [Client 19] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1092
  [Client 34] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9587
  [Client 18] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8545
  [Client  3] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7002
  [Client 28] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0762
  [Client 74] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9123
  [Client 39] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1730
  [Client 52] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.4506
  [Client 81] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8264
  [Client  8] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9607
  [Client 27] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1829
  [Client 44] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0006
  [Client 11] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9349
  [Client  0] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2479
  [Client 43] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9190
  [Client 54] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1998
  [Client 62] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9718
  [Client  4] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2506
  [Client  1] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0954
  [Client 31] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0005
  [Client 63] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1881
  [Client 57] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3485
  [Client 15] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8625
  [Client 17] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8712
  [Client 97] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8675
  [Client 98] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0241
  [Client 69] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0513
  [Client 51] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8984
  [Client 70] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8667
  [Client 86] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2807
  [Client 16] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8421
  [Client 47] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7839
  [Client 88] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2312
  [Client 60] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8449
  [Client  7] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7721
  [Client  2] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9326
  [Client 95] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0501
  [Client 23] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.4890
  [Client 66] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1089
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5840
  [Client 65] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.4668
  [Client 67] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1409
  [Client 71] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9988
  [Client 36] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7798
  [Client 41] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9697
  [Client 56] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2581
  [Client 40] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0829
  [Client 78] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8038
  [Client 77] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1582
  [Client 10] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9677
  [Client 91] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2709
  [Client 42] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2891
  [Client 76] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1375
  [Client  5] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2836
  [Client 75] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2254
  [Client 59] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1514
  [Client  6] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1491
  [Client 33] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0279
  [Client 87] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0953
  [Client 30] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0910
  [Client 37] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8427
  [Client 24] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8693
  [Client 21] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0105
  [Client 32] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3815
  [Client 80] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2952
  [Client 64] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9176
  [Client 89] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7734
  [Client 50] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8292
  [Client 14] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1722
  [Client 26] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9880
  [Client 25] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2582
  [Client 94] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1166
  [Client  9] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.4029
  [Client 68] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1950
  [Edge 0] G1 | E2 | loss=1.0287
  [Edge 0] G1 | E3 | Hier-pFedMe | Selected 74/74
  [Client 42] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2807
  [Client  3] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6587
  [Client 68] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8955
  [Client 30] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9180
  [Client 15] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0359
  [Client 39] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8253
  [Client 87] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9222
  [Client 54] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9417
  [Client  1] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9915
  [Client 76] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9094
  [Client 40] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1427
  [Client  0] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8519
  [Client 47] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3255
  [Client 97] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9178
  [Client 25] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2373
  [Client 51] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7892
  [Client 27] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8195
  [Client 67] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1146
  [Client 41] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9444
  [Client 91] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7661
  [Client 26] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8801
  [Client 21] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7967
  [Client 16] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0446
  [Client 14] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1285
  [Client  8] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0837
  [Client 78] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7465
  [Client 19] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0839
  [Client 28] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9647
  [Client 70] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9100
  [Client 69] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0215
  [Client 44] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9136
  [Client 63] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1959
  [Client 75] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2210
  [Client 59] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3090
  [Client 50] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5866
  [Client 33] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8679
  [Client 10] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9911
  [Client  6] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1839
  [Client 98] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9428
  [Client 60] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7506
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6540
  [Client 52] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2431
  [Client 86] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7955
  [Client 81] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8889
  [Client 37] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9141
  [Client 17] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7721
  [Client 74] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0791
  [Client  2] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9297
  [Client 18] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8131
  [Client 71] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9063
  [Client  7] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7357
  [Client 43] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8869
  [Client  4] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1542
  [Client 64] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6486
  [Client 95] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9841
  [Client 65] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1726
  [Client 62] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8517
  [Client 94] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0734
  [Client 24] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0041
  [Client 57] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1847
  [Client 11] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8812
  [Client 80] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.3068
  [Client 32] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1393
  [Client 23] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9174
  [Client 31] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7947
  [Client  5] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8953
  [Client 56] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0182
  [Client  9] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1824
  [Client 34] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0055
  [Client 36] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5961
  [Client 89] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5959
  [Client 88] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0957
  [Client 66] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9677
  [Client 77] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8304
  [Edge 0] G1 | E3 | loss=0.9301
  [Edge 0] G1 | E4 | Hier-pFedMe | Selected 74/74
  [Client 64] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6824
  [Client 28] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9390
  [Client 89] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6035
  [Client 15] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7808
  [Client 54] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0664
  [Client 76] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9317
  [Client 91] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1458
  [Client 74] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0430
  [Client 77] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8302
  [Client 41] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9346
  [Client 11] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9403
  [Client 67] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0144
  [Client  8] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9626
  [Client  3] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7205
  [Client 52] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0842
  [Client 26] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8815
  [Client 10] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9065
  [Client 37] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7164
  [Client 69] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0712
  [Client 14] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1116
  [Client 88] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0929
  [Client 66] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0901
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7558
  [Client 98] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9530
  [Client 44] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8001
  [Client 36] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8183
  [Client  5] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8350
  [Client 21] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8899
  [Client 71] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7399
  [Client 50] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6312
  [Client  9] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0633
  [Client  7] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7286
  [Client 17] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8318
  [Client 86] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8252
  [Client 30] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8394
  [Client 95] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2853
  [Client 94] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9688
  [Client 70] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9572
  [Client 81] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7124
  [Client 39] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9682
  [Client 19] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9104
  [Client 60] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7340
  [Client 34] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0885
  [Client  2] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0167
  [Client 62] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9433
  [Client 24] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8487
  [Client  0] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8561
  [Client 63] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1938
  [Client 32] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1273
  [Client 78] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6673
  [Client 51] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6868
  [Client 27] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9108
  [Client 57] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0737
  [Client 31] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8446
  [Client 97] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9129
  [Client 47] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8471
  [Client 87] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8722
  [Client  4] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1236
  [Client 75] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1444
  [Client 56] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8930
  [Client 18] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7638
  [Client  6] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0759
  [Client 59] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1603
  [Client 40] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.2049
  [Client 16] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7883
  [Client 25] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.3322
  [Client 65] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0982
  [Client 43] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8050
  [Client 68] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9008
  [Client 23] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0277
  [Client 42] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.3183
  [Client 80] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.1358
  [Client  1] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7850
  [Client 33] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8051
  [Edge 0] G1 | E4 | loss=0.9061
  [Edge 0] G1 | E5 | Hier-pFedMe | Selected 74/74
  [Client 67] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9044
  [Client 40] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0605
  [Client 25] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.2341
  [Client 14] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0714
  [Client 60] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6256
  [Client 77] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6382
  [Client 86] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6176
  [Client 18] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6643
  [Client 28] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9183
  [Client 98] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7102
  [Client 70] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8655
  [Client  7] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6466
  [Client 65] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0164
  [Client  0] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7574
  [Client 89] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6778
  [Client 66] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9202
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5643
  [Client 94] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8999
  [Client  1] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6596
  [Client 23] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8591
  [Client 78] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5125
  [Client 47] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.6233
  [Client  2] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8189
  [Client 97] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7961
  [Client 52] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0889
  [Client 62] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7673
  [Client 76] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9571
  [Client 88] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0036
  [Client 91] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8416
  [Client 71] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7211
  [Client 39] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8389
  [Client 68] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7225
  [Client 32] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.9533
  [Client 63] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0783
  [Client 30] Round 1 | Hier-pFedMe(λ2=35.0) | loss=1.0861
  [Client 54] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7893
  [Client 81] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5388
  [Client  8] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7846
  [Client 34] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.7045
  [Client 56] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8760
  [Client  9] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8887
  [Client 41] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.8146
  [Client  3] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5104
