
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Selected 4/6
  [Cloud] acc=0.0997 | loss=2.7621 | time=118.4s | comm=461.4MB (total=1846MB)

[Round   5] Broadcasting to 2 edges...
  [Edge 0] G5 | E1 | Selected 4/6
  [Client  3] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.2398
  [Client  9] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=3.1659
  [Client  6] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=1.9650
  [Client  4] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.6934
  [Edge 0] G5 | E1 | loss=2.5798
  [Edge 0] G5 | E2 | Selected 4/6
  [Client  6] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.4561
  [Client  4] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.1763
  [Client  0] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.1155
  [Client  3] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.5440
  [Edge 0] G5 | E2 | loss=2.3223
  [Edge 1] G5 | E1 | Selected 2/4
  [Client  1] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.1197
  [Client  8] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=2.1861
  [Edge 1] G5 | E1 | loss=2.1457
  [Edge 1] G5 | E2 | Selected 2/4
  [Client  8] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=3.6609
  [Client  7] Round 5 | pFedMe(λ=15.0,β=1.0) | loss=4.5006
  [Edge 1] G5 | E2 | loss=4.1010
  [Cloud] acc=0.1000 | loss=2.8467 | time=120.5s | comm=461.4MB (total=2307MB)

[Round   6] Broadcasting to 2 edges...
  [Edge 0] G6 | E1 | Selected 4/6
  [Client  5] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=3.0643
  [Client  6] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.0898
  [Client  0] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.9365
  [Client  9] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.9097
  [Edge 0] G6 | E1 | loss=2.6722
  [Edge 0] G6 | E2 | Selected 4/6
  [Client  9] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.3252
  [Client  0] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.1151
  [Client  4] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=3.2007
  [Client  6] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=1.9799
  [Edge 0] G6 | E2 | loss=2.4076
  [Edge 1] G6 | E1 | Selected 2/4
  [Client  8] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.5692
  [Client  1] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=4.4074
  [Edge 1] G6 | E1 | loss=3.6878
  [Edge 1] G6 | E2 | Selected 2/4
  [Client  8] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.1717
  [Client  2] Round 6 | pFedMe(λ=15.0,β=1.0) | loss=2.2852
  [Edge 1] G6 | E2 | loss=2.2216
  [Cloud] acc=0.1000 | loss=2.4486 | time=125.7s | comm=461.4MB (total=2768MB)

[Round   7] Broadcasting to 2 edges...
  [Edge 0] G7 | E1 | Selected 4/6
  [Client  4] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.0322
  [Client  6] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.2620
  [Client  3] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.3649
  [Client  5] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.5825
  [Edge 0] G7 | E1 | loss=2.2669
  [Edge 0] G7 | E2 | Selected 4/6
  [Client  6] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.0629
  [Client  9] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.3992
  [Client  4] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.0560
  [Client  3] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.0799
  [Edge 0] G7 | E2 | loss=2.1757
  [Edge 1] G7 | E1 | Selected 2/4
  [Client  8] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.3295
  [Client  1] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.9542
  [Edge 1] G7 | E1 | loss=2.7097
  [Edge 1] G7 | E2 | Selected 2/4
  [Client  1] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=1.6262
  [Client  7] Round 7 | pFedMe(λ=15.0,β=1.0) | loss=2.8168
  [Edge 1] G7 | E2 | loss=2.1200
  [Cloud] acc=0.1000 | loss=2.3343 | time=125.2s | comm=461.4MB (total=3230MB)

[Round   8] Broadcasting to 2 edges...
  [Edge 0] G8 | E1 | Selected 4/6
  [Client  5] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.4530
  [Client  6] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.1972
  [Client  0] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.3282
  [Client  4] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.1286
  [Edge 0] G8 | E1 | loss=2.2455
  [Edge 0] G8 | E2 | Selected 4/6
  [Client  3] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.6071
  [Client  0] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.1193
  [Client  4] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.4364
  [Client  5] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.3132
  [Edge 0] G8 | E2 | loss=2.3686
  [Edge 1] G8 | E1 | Selected 2/4
  [Client  1] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.5404
  [Client  8] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.2587
  [Edge 1] G8 | E1 | loss=2.4301
  [Edge 1] G8 | E2 | Selected 2/4
  [Client  7] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.9210
  [Client  2] Round 8 | pFedMe(λ=15.0,β=1.0) | loss=2.1699
  [Edge 1] G8 | E2 | loss=2.6086
  [Cloud] acc=0.1000 | loss=2.5394 | time=104.7s | comm=461.4MB (total=3691MB)

[Round   9] Broadcasting to 2 edges...
  [Edge 0] G9 | E1 | Selected 4/6
  [Client  6] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=3.1838
  [Client  3] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=1.7829
  [Client  9] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.3056
  [Client  0] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.8139
  [Edge 0] G9 | E1 | loss=2.6217
  [Edge 0] G9 | E2 | Selected 4/6
  [Client  4] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.5870
  [Client  9] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.1981
  [Client  5] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.2882
  [Client  0] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.0211
  [Edge 0] G9 | E2 | loss=2.2969
  [Edge 1] G9 | E1 | Selected 2/4
  [Client  1] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.8413
  [Client  8] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.5503
  [Edge 1] G9 | E1 | loss=2.7273
  [Edge 1] G9 | E2 | Selected 2/4
  [Client  8] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.2468
  [Client  7] Round 9 | pFedMe(λ=15.0,β=1.0) | loss=2.5417
  [Edge 1] G9 | E2 | loss=2.4013
  [Cloud] acc=0.1105 | loss=2.3465 | time=118.4s | comm=461.4MB (total=4153MB)

[Round  10] Broadcasting to 2 edges...
  [Edge 0] G10 | E1 | Selected 4/6
  [Client  6] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.5202
  [Client  3] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.3478
  [Client  5] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.0124
  [Client  0] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.4584
  [Edge 0] G10 | E1 | loss=2.3692
  [Edge 0] G10 | E2 | Selected 4/6
  [Client  5] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.1569
  [Client  4] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.6491
  [Client  3] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.5474
  [Client  9] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.4360
  [Edge 0] G10 | E2 | loss=2.4615
  [Edge 1] G10 | E1 | Selected 2/4
  [Client  8] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.3961
  [Client  2] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.4500
  [Edge 1] G10 | E1 | loss=2.4198
  [Edge 1] G10 | E2 | Selected 2/4
  [Client  8] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.1377
  [Client  7] Round 10 | pFedMe(λ=15.0,β=1.0) | loss=2.0198
  [Edge 1] G10 | E2 | loss=2.0759
  [Cloud] acc=0.0999 | loss=2.3490 | time=103.9s | comm=461.4MB (total=4614MB)

[Round  11] Broadcasting to 2 edges...
  [Edge 0] G11 | E1 | Selected 4/6
  [Client  4] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.0548
  [Client  3] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.0054
  [Client  0] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.4809
  [Client  6] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.6698
  [Edge 0] G11 | E1 | loss=2.3549
  [Edge 0] G11 | E2 | Selected 4/6
  [Client  4] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.0499
  [Client  9] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.3548
  [Client  5] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.5561
  [Client  0] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.2026
  [Edge 0] G11 | E2 | loss=2.2801
  [Edge 1] G11 | E1 | Selected 2/4
  [Client  2] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.4093
  [Client  7] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.2042
  [Edge 1] G11 | E1 | loss=2.2895
  [Edge 1] G11 | E2 | Selected 2/4
  [Client  1] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.8157
  [Client  8] Round 11 | pFedMe(λ=15.0,β=1.0) | loss=2.8463
  [Edge 1] G11 | E2 | loss=2.8277
  [Cloud] acc=0.1162 | loss=2.3182 | time=113.3s | comm=461.4MB (total=5075MB)

[Round  12] Broadcasting to 2 edges...
  [Edge 0] G12 | E1 | Selected 4/6
  [Client  9] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.1071
  [Client  4] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.0840
  [Client  6] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.4492
  [Client  5] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.1322
  [Edge 0] G12 | E1 | loss=2.2050
  [Edge 0] G12 | E2 | Selected 4/6
  [Client  0] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.3121
  [Client  6] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.3290
  [Client  9] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.0502
  [Client  5] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=1.9857
  [Edge 0] G12 | E2 | loss=2.1690
  [Edge 1] G12 | E1 | Selected 2/4
  [Client  2] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.5057
  [Client  1] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.3229
  [Edge 1] G12 | E1 | loss=2.3842
  [Edge 1] G12 | E2 | Selected 2/4
  [Client  7] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=2.5883
  [Client  1] Round 12 | pFedMe(λ=15.0,β=1.0) | loss=1.6444
  [Edge 1] G12 | E2 | loss=2.0359
  [Cloud] acc=0.1037 | loss=2.3086 | time=130.7s | comm=461.4MB (total=5537MB)

[Round  13] Broadcasting to 2 edges...
  [Edge 0] G13 | E1 | Selected 4/6
  [Client  9] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.2089
  [Client  4] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.3684
  [Client  0] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.1340
  [Client  5] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.1332
  [Edge 0] G13 | E1 | loss=2.2290
  [Edge 0] G13 | E2 | Selected 4/6
  [Client  6] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.5934
  [Client  3] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.3333
  [Client  9] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=1.9954
  [Client  5] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=1.8801
  [Edge 0] G13 | E2 | loss=2.2175
  [Edge 1] G13 | E1 | Selected 2/4
  [Client  1] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.3017
  [Client  8] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.3393
  [Edge 1] G13 | E1 | loss=2.3164
  [Edge 1] G13 | E2 | Selected 2/4
  [Client  1] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=1.6254
  [Client  7] Round 13 | pFedMe(λ=15.0,β=1.0) | loss=2.6239
  [Edge 1] G13 | E2 | loss=2.0396
  [Cloud] acc=0.1034 | loss=2.2877 | time=123.1s | comm=461.4MB (total=5998MB)

[Round  14] Broadcasting to 2 edges...
  [Edge 0] G14 | E1 | Selected 4/6
  [Client  9] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.1938
  [Client  0] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.2457
  [Client  4] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.2355
  [Client  5] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.1256
  [Edge 0] G14 | E1 | loss=2.2016
  [Edge 0] G14 | E2 | Selected 4/6
  [Client  6] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.5813
  [Client  9] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=1.9875
  [Client  3] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.2852
  [Client  5] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=1.8921
  [Edge 0] G14 | E2 | loss=2.2068
  [Edge 1] G14 | E1 | Selected 2/4
  [Client  8] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.2919
  [Client  1] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.3016
  [Edge 1] G14 | E1 | loss=2.2978
  [Edge 1] G14 | E2 | Selected 2/4
  [Client  2] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.0486
  [Client  7] Round 14 | pFedMe(λ=15.0,β=1.0) | loss=2.7358
  [Edge 1] G14 | E2 | loss=2.4500
  [Cloud] acc=0.1000 | loss=2.3083 | time=117.9s | comm=461.4MB (total=6459MB)

[Round  15] Broadcasting to 2 edges...
  [Edge 0] G15 | E1 | Selected 4/6
  [Client  9] Round 15 | pFedMe(λ=15.0,β=1.0) | loss=2.1741
  [Client  5] Round 15 | pFedMe(λ=15.0,β=1.0) | loss=2.1049
  [Client  0] Round 15 | pFedMe(λ=15.0,β=1.0) | loss=2.2922
  [Client  6] Round 15 | pFedMe(λ=15.0,β=1.0) | loss=2.2933
  [Edge 0] G15 | E1 | loss=2.2188
  [Edge 0] G15 | E2 | Selected 4/6
  [Client  0] Round 15 | pFedMe(λ=15.0,β=1.0) | loss=1.9410
  [Client  4] Round 15 | pFedMe(λ=15.0,β=1.0) | loss=2.5459
